Material,Steel
"44.10000","0.74707","1,767.64990"
"44.20000","0.74869","1,771.13232"
"44.30000","0.75031","1,774.44409"
"44.40000","0.75194","1,777.86353"
"44.50000","0.75390","1,782.09143"
"44.60000","0.75552","1,786.23633"
"44.70000","0.75706","1,789.40137"
"44.80000","0.75851","1,792.34485"
"44.90000","0.76039","1,796.29590"
"45.00000","0.76244","1,801.27148"
"45.10000","0.76415","1,805.27368"
"45.20000","0.76568","1,808.27002"
"45.30000","0.76722","1,811.73792"
"45.40000","0.76893","1,815.31921"
"45.50000","0.77063","1,819.30469"
"45.60000","0.77226","1,822.88965"
"45.70000","0.77388","1,826.40564"
"45.80000","0.77559","1,829.96838"
"45.90000","0.77755","1,834.38184"
"46.00000","0.77934","1,838.44641"
"46.10000","0.78088","1,841.87708"
"46.20000","0.78242","1,845.22375"
"46.30000","0.78412","1,848.71985"
"46.40000","0.78609","1,853.17334"
"46.50000","0.78780","1,857.01013"
"46.60000","0.78925","1,860.15955"
"46.70000","0.79070","1,863.13501"
"46.80000","0.79249","1,866.70483"
"46.90000","0.79454","1,871.50281"
"47.00000","0.79633","1,875.62561"
"47.10000","0.79787","1,878.92334"
"47.20000","0.79941","1,882.04224"
"47.30000","0.80103","1,885.40491"
"47.40000","0.80282","1,889.23608"
"47.50000","0.80453","1,893.06812"
"47.60000","0.80615","1,896.59790"
"47.70000","0.80778","1,899.92224"
"47.80000","0.80965","1,903.81079"
"47.90000","0.81145","1,907.75305"
"48.00000","0.81307","1,911.27539"
"48.10000","0.81461","1,914.50464"
"48.20000","0.81623","1,917.68054"
"48.30000","0.81819","1,921.96790"
"48.40000","0.81998","1,926.06042"
"48.50000","0.82152","1,929.09729"
"48.60000","0.82289","1,931.95776"
"48.70000","0.82459","1,935.01709"
"48.80000","0.82664","1,939.60693"
"48.90000","0.82852","1,943.88135"
"49.00000","0.83006","1,946.92566"
"49.10000","0.83168","1,950.08618"
"49.20000","0.83322","1,953.28516"
"49.30000","0.83501","1,957.04724"
"49.40000","0.83672","1,960.77600"
"49.50000","0.83834","1,963.93237"
"49.60000","0.83988","1,966.96838"
"49.70000","0.84176","1,970.91040"
"49.80000","0.84363","1,974.84937"
"49.90000","0.84526","1,978.46667"
"50.00000","0.84688","1,981.48938"
"50.10000","0.84842","1,984.50757"
"50.20000","0.85029","1,988.46802"
"50.30000","0.85217","1,992.48608"
"50.40000","0.85371","1,995.48584"
"50.50000","0.85516","1,998.19397"
"50.60000","0.85670","2,001.19104"
"50.70000","0.85875","2,005.36194"
"50.80000","0.86063","2,009.64722"
"50.90000","0.86225","2,012.77795"
"51.00000","0.86387","2,015.76428"
"51.10000","0.86541","2,018.77087"
"51.20000","0.86711","2,022.11780"
"51.30000","0.86891","2,025.60986"
"51.40000","0.87044","2,028.79236"
"51.50000","0.87207","2,031.84998"
"51.60000","0.87386","2,035.39221"
"51.70000","0.87574","2,039.22461"
"51.80000","0.87744","2,042.73853"
"51.90000","0.87907","2,045.55969"
"52.00000","0.88069","2,048.60938"
"52.10000","0.88240","2,051.86621"
"52.20000","0.88436","2,055.80273"
"52.30000","0.88590","2,058.92212"
"52.40000","0.88735","2,061.47437"
"52.50000","0.88889","2,064.17822"
"52.60000","0.89085","2,068.02002"
"52.70000","0.89281","2,072.04858"
"52.80000","0.89452","2,075.34741"
"52.90000","0.89606","2,078.04175"
"53.00000","0.89759","2,081.03442"
"53.10000","0.89930","2,084.03149"
"53.20000","0.90109","2,087.48682"
"53.30000","0.90272","2,090.58130"
"53.40000","0.90425","2,093.23999"
"53.50000","0.90596","2,096.38965"
"53.60000","0.90784","2,100.00391"
"53.70000","0.90972","2,103.52197"
"53.80000","0.91125","2,106.19263"
"53.90000","0.91288","2,109.04102"
"54.00000","0.91458","2,111.97925"
"54.10000","0.91646","2,115.50806"
"54.20000","0.91809","2,118.59424"
"54.30000","0.91962","2,121.01392"
"54.40000","0.92107","2,123.36279"
"54.50000","0.92287","2,126.48975"
"54.60000","0.92492","2,129.05786"
"54.70000","0.92671","2,132.21655"
"54.80000","0.92825","2,134.67163"
"54.90000","0.92978","2,137.20850"
"55.00000","0.93140","2,139.90576"
"55.10000","0.93320","2,143.02612"
"55.20000","0.93491","2,145.84644"
"55.30000","0.93644","2,148.18921"
"55.40000","0.93815","2,150.86060"
"55.50000","0.94003","2,154.14673"
"55.60000","0.94182","2,157.49561"
"55.70000","0.94344","2,160.01465"
"55.80000","0.94507","2,162.54810"
"55.90000","0.94669","2,165.03662"
"56.00000","0.94857","2,168.07593"
"56.10000","0.95027","2,171.45630"
"56.20000","0.95181","2,173.61963"
"56.30000","0.95326","2,175.66260"
"56.40000","0.95497","2,178.26782"
"56.50000","0.95710","2,182.04370"
"56.60000","0.95890","2,185.12573"
"56.70000","0.96043","2,187.40210"
"56.80000","0.96189","2,189.58228"
"56.90000","0.96359","2,192.02734"
"57.00000","0.96539","2,194.91895"
"57.10000","0.96718","2,197.66650"
"57.20000","0.96863","2,199.95898"
"57.30000","0.97034","2,202.28052"
"57.40000","0.97222","2,205.23364"
"57.50000","0.97401","2,208.32520"
"57.60000","0.97563","2,210.52173"
"57.70000","0.97725","2,212.66113"
"57.80000","0.97896","2,215.09131"
"57.90000","0.98075","2,217.87891"
"58.00000","0.98246","2,220.52417"
"58.10000","0.98400","2,222.49121"
"58.20000","0.98545","2,224.30688"
"58.30000","0.98716","2,226.41406"
"58.40000","0.98921","2,229.71924"
"58.50000","0.99108","2,232.83838"
"58.60000","0.99262","2,234.72949"
"58.70000","0.99416","2,236.46777"
"58.80000","0.99578","2,238.36401"
"58.90000","0.99757","2,240.95752"
"59.00000","0.99928","2,243.36353"
"59.10000","1.00090","2,245.45605"
"59.20000","1.00253","2,247.47534"
"59.30000","1.00432","2,250.01929"
"59.40000","1.00620","2,252.52295"
"59.50000","1.00782","2,254.78345"
"59.60000","1.00936","2,256.33643"
"59.70000","1.01098","2,258.10693"
"59.80000","1.01286","2,260.57104"
"59.90000","1.01473","2,263.37305"
"60.00000","1.01627","2,264.99658"
"60.10000","1.01772","2,266.52246"
"60.20000","1.01926","2,268.09302"
"60.30000","1.02122","2,270.78662"
"60.40000","1.02327","2,273.78003"
"60.50000","1.02481","2,275.28369"
"60.60000","1.02635","2,276.78882"
"60.70000","1.02797","2,278.48975"
"60.80000","1.02976","2,280.61255"
"60.90000","1.03147","2,282.86450"
"61.00000","1.03309","2,284.56763"
"61.10000","1.03463","2,285.87305"
"61.20000","1.03642","2,287.83203"
"61.30000","1.03838","2,290.50952"
"61.40000","1.04001","2,292.26978"
"61.50000","1.04163","2,293.71875"
"61.60000","1.04325","2,295.24561"
"61.70000","1.04496","2,297.07080"
"61.80000","1.04684","2,299.33936"
"61.90000","1.04846","2,301.01221"
"62.00000","1.04991","2,302.05811"
"62.10000","1.05145","2,303.27954"
"62.20000","1.05341","2,305.36450"
"62.30000","1.05538","2,308.20532"
"62.40000","1.05700","2,309.65039"
"62.50000","1.05853","2,310.63843"
"62.60000","1.06007","2,311.88184"
"62.70000","1.06186","2,313.62524"
"62.80000","1.06366","2,315.36377"
"62.90000","1.06528","2,316.94604"
"63.00000","1.06690","2,318.17529"
"63.10000","1.06861","2,319.59326"
"63.20000","1.07049","2,321.96533"
"63.30000","1.07228","2,323.60669"
"63.40000","1.07382","2,324.64355"
"63.50000","1.07544","2,325.96313"
"63.60000","1.07715","2,327.46191"
"63.70000","1.07894","2,329.29541"
"63.80000","1.08065","2,330.66846"
"63.90000","1.08218","2,331.68945"
"64.00000","1.08364","2,332.50854"
"64.10000","1.08543","2,334.06934"
"64.20000","1.08756","2,336.61304"
"64.30000","1.08927","2,337.97168"
"64.40000","1.09081","2,338.92529"
"64.50000","1.09234","2,340.00366"
"64.60000","1.09405","2,341.19629"
"64.70000","1.09585","2,342.91724"
"64.80000","1.09755","2,344.40063"
"64.90000","1.09900","2,345.09912"
"65.00000","1.10071","2,346.34082"
"65.10000","1.10268","2,348.36157"
"65.20000","1.10447","2,349.73486"
"65.30000","1.10601","2,350.61768"
"65.40000","1.10763","2,351.57593"
"65.50000","1.10934","2,352.85840"
"65.60000","1.11121","2,354.64233"
"65.70000","1.11275","2,355.70996"
"65.80000","1.11437","2,356.66772"
"65.90000","1.11582","2,357.08740"
"66.00000","1.11753","2,358.46558"
"66.10000","1.11967","2,360.70337"
"66.20000","1.12137","2,362.15674"
"66.30000","1.12300","2,362.78662"
"66.40000","1.12453","2,363.51221"
"66.50000","1.12616","2,364.45190"
"66.60000","1.12795","2,365.81201"
"66.70000","1.12974","2,367.11035"
"66.80000","1.13119","2,367.84570"
"66.90000","1.13290","2,368.61426"
"67.00000","1.13478","2,370.48462"
"67.10000","1.13657","2,372.04272"
"67.20000","1.13819","2,372.75122"
"67.30000","1.13982","2,373.56250"
"67.40000","1.14144","2,374.53003"
"67.50000","1.14323","2,375.86987"
"67.60000","1.14511","2,377.29712"
"67.70000","1.14656","2,377.84204"
"67.80000","1.14810","2,378.43945"
"67.90000","1.14972","2,379.43555"
"68.00000","1.15168","2,381.04102"
"68.10000","1.15365","2,382.80762"
"68.20000","1.15518","2,383.23999"
"68.30000","1.15672","2,383.98389"
"68.40000","1.15834","2,384.69312"
"68.50000","1.16014","2,386.09717"
"68.60000","1.16193","2,387.28809"
"68.70000","1.16347","2,388.03931"
"68.80000","1.16500","2,388.61133"
"68.90000","1.16697","2,390.12744"
"69.00000","1.16884","2,391.60376"
"69.10000","1.17038","2,392.26538"
"69.20000","1.17200","2,392.87451"
"69.30000","1.17363","2,393.54468"
"69.40000","1.17542","2,394.80591"
"69.50000","1.17721","2,396.15405"
"69.60000","1.17875","2,396.59961"
"69.70000","1.18020","2,397.03906"
"69.80000","1.18191","2,397.83521"
"69.90000","1.18370","2,399.19043"
"70.00000","1.18575","2,401.07715"
"70.10000","1.18737","2,401.85400"
"70.20000","1.18891","2,402.31592"
"70.30000","1.19053","2,402.89209"
"70.40000","1.19224","2,403.85791"
"70.50000","1.19403","2,405.06445"
"70.60000","1.19565","2,405.93408"
"70.70000","1.19719","2,406.39844"
"70.80000","1.19898","2,407.53857"
"70.90000","1.20095","2,409.10669"
"71.00000","1.20266","2,409.95947"
"71.10000","1.20419","2,410.34888"
"71.20000","1.20573","2,410.99072"
"71.30000","1.20761","2,412.05078"
"71.40000","1.20940","2,413.42090"
"71.50000","1.21102","2,413.94824"
"71.60000","1.21247","2,414.51147"
"71.70000","1.21401","2,414.83276"
"71.80000","1.21589","2,416.11670"
"71.90000","1.21802","2,418.26660"
"72.00000","1.21965","2,418.87085"
"72.10000","1.22110","2,418.99976"
"72.20000","1.22272","2,419.66772"
"72.30000","1.22434","2,420.37939"
"72.40000","1.22622","2,421.56934"
"72.50000","1.22784","2,422.38354"
"72.60000","1.22938","2,422.78125"
"72.70000","1.23117","2,423.69287"
"72.80000","1.23314","2,425.17407"
"72.90000","1.23484","2,426.03198"
"73.00000","1.23638","2,426.43262"
"73.10000","1.23800","2,427.01147"
"73.20000","1.23971","2,427.90991"
"73.30000","1.24159","2,429.32471"
"73.40000","1.24321","2,429.89087"
"73.50000","1.24475","2,430.22754"
"73.60000","1.24620","2,430.57471"
"73.70000","1.24791","2,431.47046"
"73.80000","1.25004","2,433.38550"
"73.90000","1.25183","2,434.67603"
"74.00000","1.25337","2,434.65576"
"74.10000","1.25491","2,435.17090"
"74.20000","1.25661","2,435.85083"
"74.30000","1.25832","2,436.89771"
"74.40000","1.26003","2,437.75586"
"74.50000","1.26157","2,438.26440"
"74.60000","1.26319","2,438.70044"
"74.70000","1.26515","2,440.07666"
"74.80000","1.26703","2,441.30811"
"74.90000","1.26857","2,441.62085"
"75.00000","1.27010","2,442.01074"
"75.10000","1.27181","2,442.62183"
"75.20000","1.27369","2,443.81641"
"75.30000","1.27548","2,444.92090"
"75.40000","1.27702","2,444.97656"
"75.50000","1.27847","2,445.23950"
"75.60000","1.28009","2,446.08398"
"75.70000","1.28214","2,447.68823"
"75.80000","1.28402","2,449.06006"
"75.90000","1.28556","2,449.15698"
"76.00000","1.28710","2,449.55908"
"76.10000","1.28872","2,450.16724"
"76.20000","1.29051","2,450.86304"
"76.30000","1.29222","2,451.51147"
"76.40000","1.29376","2,451.77686"
"76.50000","1.29538","2,452.26758"
"76.60000","1.29734","2,453.52881"
"76.70000","1.29922","2,454.86060"
"76.80000","1.30076","2,455.20020"
"76.90000","1.30229","2,455.33765"
"77.00000","1.30392","2,455.80957"
"77.10000","1.30588","2,457.10620"
"77.20000","1.30767","2,458.19946"
"77.30000","1.30912","2,458.19604"
"77.40000","1.31057","2,458.33569"
"77.50000","1.31220","2,458.82129"
"77.60000","1.31425","2,460.34155"
"77.70000","1.31630","2,462.00049"
"77.80000","1.31775","2,462.15088"
"77.90000","1.31937","2,462.34204"
"78.00000","1.32091","2,462.87622"
"78.10000","1.32270","2,463.64966"
"78.20000","1.32441","2,464.59570"
"78.30000","1.32603","2,465.09839"
"78.40000","1.32748","2,465.26025"
"78.50000","1.32944","2,466.48633"
"78.60000","1.33132","2,467.77124"
"78.70000","1.33303","2,468.37280"
"78.80000","1.33457","2,468.61108"
"78.90000","1.33610","2,468.93774"
"79.00000","1.33798","2,469.84619"
"79.10000","1.33986","2,471.11694"
"79.20000","1.34140","2,471.21509"
"79.30000","1.34285","2,471.34131"
"79.40000","1.34439","2,471.59033"
"79.50000","1.34635","2,472.78345"
"79.60000","1.34840","2,474.40869"
"79.70000","1.35002","2,474.88916"
"79.80000","1.35156","2,474.86060"
"79.90000","1.35318","2,475.39453"
"80.00000","1.35480","2,475.93384"
"80.10000","1.35659","2,476.73657"
"80.20000","1.35822","2,477.29395"
"80.30000","1.35975","2,477.62720"
"80.40000","1.36155","2,478.39478"
"80.50000","1.36342","2,479.76953"
"80.60000","1.36522","2,480.46826"
"80.70000","1.36675","2,480.66577"
"80.80000","1.36838","2,481.05249"
"80.90000","1.37000","2,481.58960"
"81.00000","1.37188","2,482.63696"
"81.10000","1.37358","2,483.35669"
"81.20000","1.37512","2,483.41870"
"81.30000","1.37649","2,483.29102"
"81.40000","1.37845","2,484.39233"
"81.50000","1.38050","2,486.05225"
"81.60000","1.38221","2,486.67798"
"81.70000","1.38374","2,486.54126"
"81.80000","1.38528","2,486.84570"
"81.90000","1.38699","2,487.21216"
"82.00000","1.38870","2,487.93579"
"82.08100","1.39040","2,449.01978"
"82.08200","1.39066","2,422.05981"
"82.08300","1.39083","2,387.47974"
"82.08400","1.39109","2,345.84253"
"82.08500","1.39126","2,298.00000"
"82.08600","1.39151","2,244.89355"
"82.08700","1.39177","2,187.38940"
"82.08800","1.39194","2,126.23242"
"82.08900","1.39220","2,062.20532"
"82.09000","1.39237","1,996.18713"
"82.09100","1.39262","1,928.82361"
"82.09200","1.39280","1,860.37671"
"82.09300","1.39297","1,790.95520"
"82.09400","1.39322","1,720.68726"
"82.09500","1.39339","1,649.76062"
"82.09600","1.39356","1,578.44727"
"82.09700","1.39373","1,507.12219"
"82.09800","1.39391","1,436.18018"
"82.09900","1.39399","1,365.91943"
"82.10000","1.39416","1,296.53540"
"82.10100","1.39433","1,228.18506"
"82.10200","1.39442","1,161.03088"
"82.10300","1.39450","1,095.21008"
"82.10400","1.39459","1,030.82446"
"82.10500","1.39467","967.99371"
"82.10600","1.39476","906.85425"
"82.10700","1.39484","847.50562"
"82.10800","1.39493","790.00482"
"82.10900","1.39493","734.40454"
"82.11000","1.39502","680.75189"
"82.11100","1.39502","629.07794"
"82.11200","1.39510","579.41516"
"82.11300","1.39510","531.78949"
"82.11400","1.39510","486.20465"
"82.11500","1.39510","442.65491"
"82.11600","1.39510","401.13577"
"82.11700","1.39510","361.63229"
"82.11800","1.39510","324.11951"
"82.11900","1.39510","288.57330"
"82.12000","1.39510","254.96382"
"82.12100","1.39510","223.24835"
"82.12200","1.39510","193.38345"
"82.12300","1.39510","165.33078"
"82.12400","1.39510","139.04398"
"82.12600","1.39510","91.55427"
"82.12800","1.39510","50.47164"
"82.13000","1.39510","15.35243"
"82.13100","1.39510","-0.11294"
