Specimen choice input : Material,Steel,
Specimen properties : Geometry,Rectangular,
Specimen properties : Width,13,mm
Specimen properties : Thickness,3.58,mm
,,
Time,Extension,Load
(s),(mm),(N)
0,-1.70067,8.96
0.1,-1.6976,11.24
0.2,-1.69658,11.84
0.3,-1.69529,12.97
0.4,-1.69359,14.41
0.5,-1.69214,15.84
0.6,-1.69128,17.00
0.7,-1.69043,18.18
0.8,-1.68966,19.31
0.9,-1.68889,20.51
1,-1.68812,21.73
1.1,-1.68735,23.05
1.2,-1.6865,24.31
1.3,-1.68582,25.65
1.4,-1.68505,26.91
1.5,-1.68428,28.20
1.6,-1.6836,29.45
1.7,-1.68291,30.69
1.8,-1.68223,31.90
1.9,-1.68155,33.14
2,-1.68095,34.42
2.1,-1.68027,35.65
2.2,-1.67958,36.96
2.3,-1.6789,38.21
2.4,-1.6783,39.50
2.5,-1.67754,40.77
2.6,-1.67694,42.04
2.7,-1.67634,43.27
2.8,-1.67566,44.62
2.9,-1.67506,45.79
3,-1.67446,46.97
3.1,-1.67386,48.19
3.2,-1.67335,49.50
3.3,-1.67267,50.73
3.4,-1.67207,52.02
3.5,-1.67147,53.33
3.6,-1.67088,54.52
3.7,-1.67028,55.79
3.8,-1.66968,57.10
3.9,-1.66917,58.37
4,-1.66857,59.62
4.1,-1.66806,60.90
4.2,-1.66746,62.16
4.3,-1.66686,63.39
4.4,-1.66635,64.62
4.5,-1.66575,65.87
4.6,-1.66516,67.03
4.7,-1.66473,68.35
4.8,-1.66413,69.54
4.9,-1.66353,70.85
5,-1.66294,72.09
5.1,-1.66242,73.43
5.2,-1.66183,74.68
5.3,-1.66131,76.00
5.4,-1.66072,77.25
5.5,-1.6602,78.51
5.6,-1.65961,79.74
5.7,-1.65909,81.01
5.8,-1.65858,82.26
5.9,-1.65807,83.46
6,-1.65747,84.66
6.1,-1.65704,85.88
6.2,-1.65645,87.11
6.3,-1.65593,88.42
6.4,-1.65542,89.67
6.5,-1.65482,90.92
6.6,-1.65431,92.19
6.7,-1.6538,93.48
6.8,-1.6532,94.79
6.9,-1.65269,96.00
7,-1.65218,97.32
7.1,-1.65158,98.60
7.2,-1.65115,99.82
7.3,-1.65056,101.09
7.4,-1.65013,102.31
7.5,-1.64953,103.55
7.6,-1.64902,104.77
7.7,-1.64851,106.00
7.8,-1.64799,107.28
7.9,-1.64748,108.53
8,-1.64697,109.85
8.1,-1.64637,111.07
8.2,-1.64586,112.34
8.3,-1.64535,113.60
8.4,-1.64484,114.92
8.5,-1.64432,116.13
8.6,-1.64381,117.44
8.7,-1.6433,118.68
8.8,-1.64279,119.92
8.9,-1.64227,121.16
9,-1.64176,122.41
9.1,-1.64125,123.60
9.2,-1.64074,124.88
9.3,-1.64022,126.12
9.4,-1.63971,127.40
9.5,-1.6392,128.64
9.6,-1.63869,129.95
9.7,-1.63818,131.20
9.8,-1.63758,132.50
9.9,-1.63707,133.78
10,-1.63655,135.01
10.1,-1.63604,136.29
10.2,-1.63553,137.52
10.3,-1.63502,138.80
10.4,-1.6345,140.01
10.5,-1.63391,141.25
10.6,-1.63339,142.48
10.7,-1.63288,143.74
10.8,-1.63237,144.96
10.9,-1.63186,146.21
11,-1.63126,147.47
11.1,-1.63075,148.76
11.2,-1.63015,150.00
11.3,-1.62964,151.33
11.4,-1.62913,152.56
11.5,-1.62861,153.87
11.6,-1.62802,155.11
11.7,-1.6275,156.41
11.8,-1.62699,157.63
11.9,-1.62648,158.89
12,-1.62597,160.10
12.1,-1.62545,161.34
12.2,-1.62494,162.56
12.3,-1.62443,163.77
12.4,-1.62392,165.06
12.5,-1.6234,166.30
12.6,-1.62289,167.54
12.7,-1.62238,168.82
12.8,-1.62187,170.08
12.9,-1.62136,171.34
13,-1.62084,172.63
13.1,-1.62033,173.93
13.2,-1.61982,175.17
13.3,-1.61931,176.48
13.4,-1.61879,177.67
13.5,-1.61828,178.97
13.6,-1.61777,180.18
13.7,-1.61726,181.45
13.8,-1.61683,182.65
13.9,-1.61632,183.90
14,-1.61581,185.15
14.1,-1.61529,186.41
14.2,-1.61487,187.69
14.3,-1.61435,188.97
14.4,-1.61384,190.22
14.5,-1.61333,191.52
14.6,-1.61282,192.76
14.7,-1.61239,194.04
14.8,-1.61188,195.33
14.9,-1.61137,196.58
15,-1.61085,197.80
15.1,-1.61034,199.05
15.2,-1.60992,200.32
15.3,-1.6094,201.54
15.4,-1.60898,202.81
15.5,-1.60846,203.98
15.6,-1.60795,205.25
15.7,-1.60752,206.53
15.8,-1.60701,207.83
15.9,-1.6065,209.04
16,-1.60599,210.34
16.1,-1.60548,211.60
16.2,-1.60505,212.91
16.3,-1.60454,214.13
16.4,-1.60402,215.42
16.5,-1.60351,216.68
16.6,-1.60308,217.97
16.7,-1.60257,219.19
16.8,-1.60215,220.48
16.9,-1.60163,221.64
17,-1.60112,222.91
17.1,-1.60069,224.13
17.2,-1.60018,225.38
17.3,-1.59976,226.63
17.4,-1.59924,227.89
17.5,-1.59873,229.13
17.6,-1.59822,230.42
17.7,-1.59771,231.69
17.8,-1.59728,232.95
17.9,-1.59677,234.23
18,-1.59625,235.49
18.1,-1.59583,236.76
18.2,-1.59532,238.01
18.3,-1.59489,239.28
18.4,-1.59438,240.54
18.5,-1.59386,241.82
18.6,-1.59335,243.01
18.7,-1.59292,244.29
18.8,-1.59241,245.45
18.9,-1.59199,246.73
19,-1.59147,247.96
19.1,-1.59096,249.20
19.2,-1.59053,250.46
19.3,-1.59002,251.69
19.4,-1.58951,252.99
19.5,-1.58908,254.31
19.6,-1.58857,255.53
19.7,-1.58806,256.81
19.8,-1.58755,258.07
19.9,-1.58712,259.36
20,-1.58661,260.62
20.1,-1.58609,261.88
20.2,-1.58558,263.13
20.3,-1.58507,264.39
20.4,-1.58464,265.59
20.5,-1.58413,266.79
20.6,-1.58362,268.08
20.7,-1.58319,269.35
20.8,-1.58268,270.61
20.9,-1.58217,271.89
21,-1.58165,273.13
21.1,-1.58114,274.42
21.2,-1.58063,275.66
21.3,-1.58012,276.93
21.4,-1.57961,278.20
21.5,-1.57918,279.46
21.6,-1.57867,280.75
21.7,-1.57815,281.98
21.8,-1.57764,283.26
21.9,-1.57713,284.44
22,-1.5767,285.73
22.1,-1.57619,286.95
22.2,-1.57568,288.16
22.3,-1.57517,289.41
22.4,-1.57465,290.71
22.5,-1.57414,291.93
22.6,-1.57363,293.24
22.7,-1.5732,294.50
22.8,-1.57269,295.80
22.9,-1.57218,297.06
23,-1.57167,298.32
23.1,-1.57115,299.61
23.2,-1.57064,300.88
23.3,-1.57013,302.09
23.4,-1.56962,303.35
23.5,-1.56919,304.58
23.6,-1.56868,305.84
23.7,-1.56816,307.06
23.8,-1.56765,308.32
23.9,-1.56723,309.51
24,-1.56671,310.76
24.1,-1.5662,312.04
24.2,-1.56569,313.35
24.3,-1.56518,314.60
24.4,-1.56466,315.89
24.5,-1.56415,317.16
24.6,-1.56364,318.44
24.7,-1.56313,319.69
24.8,-1.5627,320.96
24.9,-1.56219,322.18
25,-1.56168,323.47
25.1,-1.56116,324.69
25.2,-1.56074,325.94
25.3,-1.56022,327.13
25.4,-1.55971,328.38
25.5,-1.5592,329.59
25.6,-1.55877,330.84
25.7,-1.55826,332.08
25.8,-1.55775,333.37
25.9,-1.55724,334.66
26,-1.55672,335.93
26.1,-1.55621,337.21
26.2,-1.5557,338.49
26.3,-1.55519,339.73
26.4,-1.55467,341.04
26.5,-1.55416,342.28
26.6,-1.55374,343.51
26.7,-1.55322,344.80
26.8,-1.55271,346.03
26.9,-1.55228,347.27
27,-1.55177,348.54
27.1,-1.55126,349.71
27.2,-1.55075,350.99
27.3,-1.55032,352.26
27.4,-1.54981,353.53
27.5,-1.5493,354.81
27.6,-1.54878,356.06
27.7,-1.54827,357.36
27.8,-1.54776,358.58
27.9,-1.54733,359.89
28,-1.54682,361.14
28.1,-1.54631,362.39
28.2,-1.5458,363.65
28.3,-1.54537,364.89
28.4,-1.54486,366.15
28.5,-1.54434,367.35
28.6,-1.54392,368.57
28.7,-1.5434,369.84
28.8,-1.54289,371.12
28.9,-1.54238,372.35
29,-1.54195,373.64
29.1,-1.54144,374.90
29.2,-1.54093,376.16
29.3,-1.54042,377.41
29.4,-1.53999,378.70
29.5,-1.53948,379.98
29.6,-1.53896,381.25
29.7,-1.53845,382.51
29.8,-1.53794,383.76
29.9,-1.53751,384.98
30,-1.537,386.25
30.1,-1.53657,387.52
30.2,-1.53606,388.72
30.3,-1.53555,389.99
30.4,-1.53512,391.21
30.5,-1.53461,392.45
30.6,-1.5341,393.67
30.7,-1.53367,394.97
30.8,-1.53316,396.26
30.9,-1.53265,397.52
31,-1.53222,398.80
31.1,-1.53171,400.08
31.2,-1.5312,401.38
31.3,-1.53077,402.66
31.4,-1.53026,403.86
31.5,-1.52974,405.12
31.6,-1.52932,406.38
31.7,-1.5288,407.63
31.8,-1.52838,408.85
31.9,-1.52787,410.10
32,-1.52744,411.30
32.1,-1.52701,412.52
32.2,-1.5265,413.74
32.3,-1.52599,415.03
32.4,-1.52556,416.29
32.5,-1.52505,417.56
32.6,-1.52454,418.84
32.7,-1.52411,420.15
32.8,-1.5236,421.37
32.9,-1.52308,422.63
33,-1.52266,423.91
33.1,-1.52215,425.18
33.2,-1.52172,426.45
33.3,-1.52121,427.71
33.4,-1.52078,428.95
33.5,-1.52027,430.23
33.6,-1.51984,431.45
33.7,-1.51941,432.68
33.8,-1.51899,433.90
33.9,-1.51847,435.16
34,-1.51796,436.45
34.1,-1.51753,437.72
34.2,-1.51711,438.96
34.3,-1.5166,440.23
34.4,-1.51617,441.51
34.5,-1.51566,442.75
34.6,-1.51514,444.02
34.7,-1.51472,445.29
34.8,-1.51429,446.56
34.9,-1.51378,447.82
35,-1.51335,449.09
35.1,-1.51284,450.33
35.2,-1.51241,451.57
35.3,-1.51198,452.82
35.4,-1.51147,454.04
35.5,-1.51105,455.27
35.6,-1.51053,456.49
35.7,-1.51011,457.83
35.8,-1.50959,459.03
35.9,-1.50917,460.30
36,-1.50874,461.59
36.1,-1.50823,462.84
36.2,-1.5078,464.14
36.3,-1.50737,465.39
36.4,-1.50686,466.66
36.5,-1.50644,467.93
36.6,-1.50592,469.18
36.7,-1.5055,470.46
36.8,-1.50507,471.74
36.9,-1.50456,472.95
37,-1.50413,474.16
37.1,-1.5037,475.38
37.2,-1.50328,476.67
37.3,-1.50276,477.90
37.4,-1.50234,479.15
37.5,-1.50191,480.36
37.6,-1.5014,481.61
37.7,-1.50097,482.92
37.8,-1.50054,484.20
37.9,-1.50003,485.46
38,-1.4996,486.76
38.1,-1.49918,488.02
38.2,-1.49867,489.29
38.3,-1.49824,490.54
38.4,-1.49781,491.82
38.5,-1.4973,493.07
38.6,-1.49687,494.30
38.7,-1.49645,495.56
38.8,-1.49602,496.82
38.9,-1.49551,498.01
39,-1.49508,499.27
39.1,-1.49465,500.49
39.2,-1.49423,501.69
39.3,-1.49371,502.96
39.4,-1.49329,504.23
39.5,-1.49286,505.48
39.6,-1.49235,506.77
39.7,-1.49192,508.02
39.8,-1.49149,509.27
39.9,-1.49098,510.61
40,-1.49055,511.84
40.1,-1.49013,513.15
40.2,-1.48962,514.39
40.3,-1.48919,515.63
40.4,-1.48876,516.92
40.5,-1.48833,518.14
40.6,-1.48782,519.40
40.7,-1.4874,520.65
40.8,-1.48697,521.87
40.9,-1.48654,523.14
41,-1.48603,524.37
41.1,-1.4856,525.62
41.2,-1.48518,526.88
41.3,-1.48475,528.15
41.4,-1.48424,529.41
41.5,-1.48381,530.71
41.6,-1.48338,531.94
41.7,-1.48287,533.22
41.8,-1.48244,534.52
41.9,-1.48202,535.74
42,-1.48159,537.02
42.1,-1.48108,538.25
42.2,-1.48065,539.50
42.3,-1.48022,540.75
42.4,-1.4798,542.03
42.5,-1.47928,543.27
42.6,-1.47886,544.47
42.7,-1.47843,545.76
42.8,-1.478,546.99
42.9,-1.47749,548.24
43,-1.47706,549.50
43.1,-1.47664,550.75
43.2,-1.47621,552.02
43.3,-1.4757,553.32
43.4,-1.47527,554.60
43.5,-1.47484,555.86
43.6,-1.47442,557.11
43.7,-1.47391,558.36
43.8,-1.47348,559.61
43.9,-1.47305,560.90
44,-1.47254,562.14
44.1,-1.47211,563.40
44.2,-1.47169,564.65
44.3,-1.47126,565.85
44.4,-1.47083,567.11
44.5,-1.47032,568.38
44.6,-1.46989,569.60
44.7,-1.46947,570.90
44.8,-1.46904,572.10
44.9,-1.46853,573.36
45,-1.4681,574.64
45.1,-1.46759,575.89
45.2,-1.46716,577.17
45.3,-1.46673,578.46
45.4,-1.46631,579.72
45.5,-1.46579,581.01
45.6,-1.46537,582.27
45.7,-1.46494,583.53
45.8,-1.46451,584.79
45.9,-1.464,586.03
46,-1.46357,587.26
46.1,-1.46315,588.50
46.2,-1.46272,589.73
46.3,-1.46229,590.97
46.4,-1.46187,592.16
46.5,-1.46135,593.44
46.6,-1.46093,594.67
46.7,-1.4605,595.93
46.8,-1.45999,597.21
46.9,-1.45956,598.51
47,-1.45914,599.78
47.1,-1.45862,601.02
47.2,-1.4582,602.33
47.3,-1.45777,603.57
47.4,-1.45726,604.83
47.5,-1.45683,606.08
47.6,-1.4564,607.36
47.7,-1.45598,608.61
47.8,-1.45546,609.88
47.9,-1.45504,611.10
48,-1.45461,612.33
48.1,-1.45418,613.55
48.2,-1.45376,614.84
48.3,-1.45324,616.12
48.4,-1.45282,617.30
48.5,-1.4523,618.60
48.6,-1.45188,619.85
48.7,-1.45145,621.17
48.8,-1.45094,622.41
48.9,-1.45051,623.69
49,-1.45008,624.93
49.1,-1.44966,626.24
49.2,-1.44915,627.45
49.3,-1.44872,628.73
49.4,-1.44829,630.02
49.5,-1.44778,631.22
49.6,-1.44735,632.46
49.7,-1.44693,633.71
49.8,-1.4465,634.97
49.9,-1.44607,636.17
50,-1.44556,637.49
50.1,-1.44513,638.70
50.2,-1.44471,639.98
50.3,-1.44419,641.20
50.4,-1.44377,642.47
50.5,-1.44334,643.77
50.6,-1.44283,645.04
50.7,-1.4424,646.31
50.8,-1.44189,647.55
50.9,-1.44146,648.82
51,-1.44103,650.09
51.1,-1.44061,651.33
51.2,-1.4401,652.61
51.3,-1.43967,653.86
51.4,-1.43924,655.09
51.5,-1.43873,656.35
51.6,-1.4383,657.60
51.7,-1.43788,658.83
51.8,-1.43745,660.04
51.9,-1.43694,661.31
52,-1.43651,662.55
52.1,-1.43608,663.82
52.2,-1.43557,665.08
52.3,-1.43514,666.35
52.4,-1.43463,667.65
52.5,-1.4342,668.90
52.6,-1.43378,670.17
52.7,-1.43326,671.47
52.8,-1.43284,672.70
52.9,-1.43241,673.99
53,-1.4319,675.23
53.1,-1.43147,676.47
53.2,-1.43096,677.71
53.3,-1.43053,678.93
53.4,-1.43011,680.21
53.5,-1.42968,681.42
53.6,-1.42925,682.61
53.7,-1.42874,683.85
53.8,-1.42831,685.13
53.9,-1.42789,686.42
54,-1.42737,687.67
54.1,-1.42695,688.93
54.2,-1.42643,690.23
54.3,-1.42601,691.47
54.4,-1.42558,692.76
54.5,-1.42507,694.03
54.6,-1.42464,695.29
54.7,-1.42421,696.57
54.8,-1.4237,697.80
54.9,-1.42328,699.07
55,-1.42285,700.30
55.1,-1.42234,701.57
55.2,-1.42191,702.76
55.3,-1.42148,704.05
55.4,-1.42097,705.27
55.5,-1.42054,706.54
55.6,-1.42003,707.79
55.7,-1.4196,709.06
55.8,-1.41909,710.35
55.9,-1.41867,711.62
56,-1.41815,712.84
56.1,-1.41773,714.14
56.2,-1.4173,715.42
56.3,-1.41679,716.65
56.4,-1.41636,717.93
56.5,-1.41593,719.17
56.6,-1.41542,720.44
56.7,-1.41499,721.67
56.8,-1.41448,722.93
56.9,-1.41405,724.14
57,-1.41363,725.38
57.1,-1.41312,726.67
57.2,-1.41269,727.90
57.3,-1.41218,729.15
57.4,-1.41175,730.39
57.5,-1.41132,731.70
57.6,-1.41081,732.98
57.7,-1.41038,734.22
57.8,-1.40987,735.51
57.9,-1.40936,736.76
58,-1.40893,738.02
58.1,-1.4085,739.33
58.2,-1.40799,740.55
58.3,-1.40757,741.76
58.4,-1.40705,743.01
58.5,-1.40663,744.28
58.6,-1.40611,745.50
58.7,-1.40569,746.76
58.8,-1.40526,748.01
58.9,-1.40475,749.25
59,-1.40432,750.52
59.1,-1.40381,751.77
59.2,-1.40338,753.04
59.3,-1.40287,754.27
59.4,-1.40244,755.58
59.5,-1.40193,756.84
59.6,-1.4015,758.13
59.7,-1.40099,759.40
59.8,-1.40056,760.64
59.9,-1.40005,761.89
60,-1.39954,763.16
60.1,-1.39911,764.41
60.2,-1.39869,765.64
60.3,-1.39817,766.90
60.4,-1.39775,768.12
60.5,-1.39732,769.37
60.6,-1.39681,770.53
60.7,-1.39638,771.81
60.8,-1.39587,773.10
60.9,-1.39544,774.33
61,-1.39493,775.60
61.1,-1.3945,776.88
61.2,-1.39399,778.14
61.3,-1.39348,779.44
61.4,-1.39305,780.69
61.5,-1.39254,781.96
61.6,-1.39211,783.22
61.7,-1.3916,784.52
61.8,-1.39117,785.75
61.9,-1.39066,786.99
62,-1.39023,788.26
62.1,-1.38972,789.48
62.2,-1.38929,790.74
62.3,-1.38878,791.93
62.4,-1.38836,793.20
62.5,-1.38784,794.50
62.6,-1.38742,795.73
62.7,-1.3869,797.01
62.8,-1.38648,798.30
62.9,-1.38596,799.56
63,-1.38554,800.83
63.1,-1.38503,802.07
63.2,-1.38451,803.35
63.3,-1.38409,804.58
63.4,-1.38357,805.86
63.5,-1.38315,807.14
63.6,-1.38272,808.40
63.7,-1.38221,809.61
63.8,-1.38178,810.85
63.9,-1.38127,812.06
64,-1.38084,813.32
64.1,-1.38033,814.57
64.2,-1.3799,815.85
64.3,-1.37948,817.10
64.4,-1.37896,818.34
64.5,-1.37845,819.64
64.6,-1.37802,820.87
64.7,-1.37751,822.16
64.8,-1.377,823.43
64.9,-1.37657,824.69
65,-1.37606,825.94
65.1,-1.37563,827.24
65.2,-1.37521,828.48
65.3,-1.37469,829.72
65.4,-1.37427,830.97
65.5,-1.37376,832.18
65.6,-1.37333,833.43
65.7,-1.37282,834.69
65.8,-1.37239,835.96
65.9,-1.37188,837.16
66,-1.37145,838.41
66.1,-1.37094,839.67
66.2,-1.37043,840.95
66.3,-1.37,842.24
66.4,-1.36949,843.51
66.5,-1.36906,844.79
66.6,-1.36855,846.08
66.7,-1.36804,847.35
66.8,-1.36752,848.57
66.9,-1.3671,849.82
67,-1.36667,851.08
67.1,-1.36616,852.34
67.2,-1.36573,853.57
67.3,-1.36522,854.80
67.4,-1.36479,856.06
67.5,-1.36428,857.25
67.6,-1.36385,858.47
67.7,-1.36334,859.78
67.8,-1.36283,861.03
67.9,-1.3624,862.26
68,-1.36189,863.55
68.1,-1.36138,864.82
68.2,-1.36095,866.08
68.3,-1.36044,867.38
68.4,-1.35992,868.66
68.5,-1.3595,869.94
68.6,-1.35898,871.20
68.7,-1.35847,872.44
68.8,-1.35805,873.68
68.9,-1.35753,874.93
69,-1.35711,876.14
69.1,-1.35659,877.39
69.2,-1.35608,878.67
69.3,-1.35566,879.90
69.4,-1.35514,881.20
69.5,-1.35463,882.40
69.6,-1.3542,883.74
69.7,-1.35369,884.96
69.8,-1.35318,886.26
69.9,-1.35267,887.50
70,-1.35224,888.80
70.1,-1.35173,890.05
70.2,-1.35122,891.29
70.3,-1.3507,892.57
70.4,-1.35019,893.78
70.5,-1.34976,895.07
70.6,-1.34925,896.25
70.7,-1.34882,897.57
70.8,-1.34831,898.73
70.9,-1.3478,899.99
71,-1.34729,901.26
71.1,-1.34678,902.51
71.2,-1.34635,903.79
71.3,-1.34584,905.05
71.4,-1.34532,906.31
71.5,-1.34481,907.61
71.6,-1.3443,908.88
71.7,-1.34379,910.13
71.8,-1.34336,911.43
71.9,-1.34276,912.67
72,-1.34234,913.90
72.1,-1.34182,915.16
72.2,-1.34131,916.40
72.3,-1.3408,917.63
72.4,-1.34029,918.86
72.5,-1.33977,920.12
72.6,-1.33935,921.37
72.7,-1.33884,922.63
72.8,-1.33832,923.86
72.9,-1.33781,925.15
73,-1.3373,926.42
73.1,-1.33679,927.70
73.2,-1.33619,928.97
73.3,-1.33576,930.24
73.4,-1.33516,931.52
73.5,-1.33465,932.77
73.6,-1.33422,934.04
73.7,-1.33371,935.26
73.8,-1.3332,936.51
73.9,-1.33269,937.72
74,-1.33218,938.95
74.1,-1.33166,940.16
74.2,-1.33115,941.40
74.3,-1.33064,942.68
74.4,-1.33013,943.91
74.5,-1.32961,945.20
74.6,-1.32902,946.47
74.7,-1.32859,947.75
74.8,-1.32799,949.02
74.9,-1.32748,950.33
75,-1.32697,951.58
75.1,-1.32646,952.87
75.2,-1.32586,954.12
75.3,-1.32535,955.34
75.4,-1.32483,956.60
75.5,-1.32432,957.74
75.6,-1.32381,959.02
75.7,-1.32321,960.29
75.8,-1.32278,961.59
75.9,-1.32219,962.82
76,-1.32167,964.08
76.1,-1.32108,965.37
76.2,-1.32056,966.64
76.3,-1.32005,967.91
76.4,-1.31945,969.17
76.5,-1.31894,970.46
76.6,-1.31843,971.72
76.7,-1.31792,973.02
76.8,-1.31732,974.22
76.9,-1.31681,975.43
77,-1.3163,976.66
