Specimen choice input : Material,Steel,
77.1,-1.3157,977.89
77.2,-1.31519,979.17
77.3,-1.31459,980.39
77.4,-1.31408,981.69
77.5,-1.31356,982.94
77.6,-1.31297,984.22
77.7,-1.31237,985.45
77.8,-1.31186,986.79
77.9,-1.31126,988.03
78,-1.31075,989.29
78.1,-1.31023,990.58
78.2,-1.30964,991.79
78.3,-1.30912,993.07
78.4,-1.30853,994.25
78.5,-1.30801,995.51
78.6,-1.30742,996.75
78.7,-1.3069,997.98
78.8,-1.30631,999.19
78.9,-1.30571,1000.49
79,-1.30511,1001.77
79.1,-1.3046,1003.04
79.2,-1.304,1004.35
79.3,-1.3034,1005.59
79.4,-1.30289,1006.89
79.5,-1.30229,1008.15
79.6,-1.30178,1009.42
79.7,-1.30118,1010.65
79.8,-1.30059,1011.90
79.9,-1.29999,1013.10
80,-1.29948,1014.33
80.1,-1.29888,1015.55
80.2,-1.29828,1016.73
80.3,-1.29777,1018.04
80.4,-1.29717,1019.29
80.5,-1.29657,1020.59
80.6,-1.29597,1021.88
80.7,-1.29538,1023.17
80.8,-1.29478,1024.45
80.9,-1.29418,1025.71
81,-1.29358,1026.96
81.1,-1.29299,1028.21
81.2,-1.29247,1029.48
81.3,-1.29188,1030.63
81.4,-1.29128,1031.92
81.5,-1.29068,1033.17
81.6,-1.29008,1034.44
81.7,-1.28949,1035.68
81.8,-1.28889,1036.97
81.9,-1.28829,1038.25
82,-1.28761,1039.49
82.1,-1.2871,1040.79
82.2,-1.28641,1042.03
82.3,-1.28581,1043.32
82.4,-1.28522,1044.56
82.5,-1.28462,1045.83
82.6,-1.28402,1047.00
82.7,-1.28342,1048.25
82.8,-1.28283,1049.52
82.9,-1.28223,1050.80
83,-1.28155,1052.04
83.1,-1.28095,1053.28
83.2,-1.28035,1054.58
83.3,-1.27967,1055.85
83.4,-1.27907,1057.11
83.5,-1.27839,1058.41
83.6,-1.27779,1059.68
83.7,-1.27719,1060.93
83.8,-1.27651,1062.13
83.9,-1.27591,1063.38
84,-1.27523,1064.59
84.1,-1.27472,1065.86
84.2,-1.27403,1067.09
84.3,-1.27335,1068.30
84.4,-1.27275,1069.61
84.5,-1.27207,1070.88
84.6,-1.27147,1072.23
84.7,-1.27079,1073.45
84.8,-1.27019,1074.76
84.9,-1.26951,1075.97
85,-1.26882,1077.25
85.1,-1.26823,1078.50
85.2,-1.26754,1079.70
85.3,-1.26695,1080.94
85.4,-1.26626,1082.09
85.5,-1.26567,1083.35
85.6,-1.26498,1084.56
85.7,-1.2643,1085.90
85.8,-1.26362,1087.18
85.9,-1.26293,1088.48
86,-1.26225,1089.79
86.1,-1.26157,1091.03
86.2,-1.26097,1092.31
86.3,-1.26029,1093.54
86.4,-1.2596,1094.79
86.5,-1.25892,1095.94
86.6,-1.25824,1097.22
86.7,-1.25755,1098.48
86.8,-1.25696,1099.75
86.9,-1.25619,1101.04
87,-1.2555,1102.30
87.1,-1.25482,1103.61
87.2,-1.25405,1104.87
87.3,-1.25346,1106.17
87.4,-1.25269,1107.36
87.5,-1.25209,1108.64
87.6,-1.25132,1109.79
87.7,-1.25064,1111.08
87.8,-1.24996,1112.34
87.9,-1.24919,1113.55
88,-1.2485,1114.83
88.1,-1.24774,1116.08
88.2,-1.24705,1117.42
88.3,-1.24628,1118.66
88.4,-1.24569,1119.98
88.5,-1.24492,1121.23
88.6,-1.24415,1122.47
88.7,-1.24347,1123.69
88.8,-1.2427,1124.89
88.9,-1.2421,1126.17
89,-1.24133,1127.35
89.1,-1.24065,1128.63
89.2,-1.23988,1129.94
89.3,-1.23911,1131.22
89.4,-1.23834,1132.53
89.5,-1.23758,1133.79
89.6,-1.23689,1135.07
89.7,-1.23604,1136.26
89.8,-1.23536,1137.51
89.9,-1.23459,1138.68
90,-1.2339,1139.93
90.1,-1.23314,1141.10
90.2,-1.23245,1142.39
90.3,-1.23168,1143.69
90.4,-1.23083,1144.96
90.5,-1.23015,1146.30
90.6,-1.22929,1147.57
90.7,-1.22853,1148.84
90.8,-1.22776,1150.08
90.9,-1.22699,1151.30
91,-1.22622,1152.51
91.1,-1.22545,1153.79
91.2,-1.22468,1155.06
91.3,-1.22391,1156.29
91.4,-1.22315,1157.61
91.5,-1.22229,1158.86
91.6,-1.22152,1160.21
91.7,-1.22067,1161.43
91.8,-1.2199,1162.67
91.9,-1.21913,1163.87
92,-1.21828,1165.06
92.1,-1.21751,1166.33
92.2,-1.21666,1167.54
92.3,-1.21589,1168.87
92.4,-1.21504,1170.13
92.5,-1.21427,1171.48
92.6,-1.21341,1172.72
92.7,-1.21264,1174.05
92.8,-1.21171,1175.24
92.9,-1.21094,1176.48
93,-1.21008,1177.68
93.1,-1.20931,1178.87
93.2,-1.20846,1180.13
93.3,-1.20761,1181.38
93.4,-1.20675,1182.77
93.5,-1.2059,1184.02
93.6,-1.20505,1185.37
93.7,-1.20419,1186.58
93.8,-1.20334,1187.79
93.9,-1.20248,1189.01
94,-1.20163,1190.16
94.1,-1.20086,1191.37
94.2,-1.19992,1192.62
94.3,-1.19907,1193.96
94.4,-1.19813,1195.19
94.5,-1.19728,1196.57
94.6,-1.19642,1197.85
94.7,-1.19548,1199.06
94.8,-1.19463,1200.37
94.9,-1.19369,1201.41
95,-1.19292,1202.74
95.1,-1.1919,1203.96
95.2,-1.19104,1205.33
95.3,-1.1901,1206.60
95.4,-1.18916,1207.89
95.5,-1.18831,1209.19
95.6,-1.18737,1210.40
95.7,-1.18652,1211.58
95.8,-1.18558,1212.78
95.9,-1.18464,1214.04
96,-1.1837,1215.31
96.1,-1.18285,1216.65
96.2,-1.18182,1217.90
96.3,-1.18088,1219.24
96.4,-1.17994,1220.54
96.5,-1.17901,1221.70
96.6,-1.17807,1222.94
96.7,-1.17713,1224.12
96.8,-1.17627,1225.37
96.9,-1.17525,1226.57
97,-1.17431,1227.92
97.1,-1.17328,1229.26
97.2,-1.17235,1230.56
97.3,-1.17132,1231.82
97.4,-1.17038,1232.98
97.5,-1.16944,1234.20
97.6,-1.1685,1235.32
97.7,-1.16756,1236.58
97.8,-1.16645,1237.86
97.9,-1.16552,1239.23
98,-1.16449,1240.53
98.1,-1.16347,1241.80
98.2,-1.16253,1243.10
98.3,-1.1615,1244.27
98.4,-1.16048,1245.49
98.5,-1.15945,1246.71
98.6,-1.15851,1248.05
98.7,-1.1574,1249.29
98.8,-1.15638,1250.65
98.9,-1.15535,1251.89
99,-1.15433,1253.11
99.1,-1.15339,1254.28
99.2,-1.15228,1255.45
99.3,-1.15134,1256.80
99.4,-1.15023,1258.04
99.5,-1.14921,1259.44
99.6,-1.14801,1260.70
99.7,-1.14699,1262.01
99.8,-1.14596,1263.21
99.9,-1.14494,1264.34
100,-1.14391,1265.57
100.1,-1.1428,1266.77
100.2,-1.14169,1268.16
100.3,-1.14058,1269.45
100.4,-1.13947,1270.78
100.5,-1.13845,1272.00
100.6,-1.13734,1273.19
100.7,-1.13632,1274.27
100.8,-1.13521,1275.48
100.9,-1.13418,1276.79
101,-1.13299,1278.11
101.1,-1.13188,1279.51
101.2,-1.13068,1280.72
101.3,-1.12966,1282.01
101.4,-1.12846,1283.09
101.5,-1.12744,1284.41
101.6,-1.12624,1285.67
101.7,-1.12513,1287.03
101.8,-1.12385,1288.30
101.9,-1.12274,1289.60
102,-1.12172,1290.78
102.1,-1.12052,1291.93
102.2,-1.11941,1293.20
102.3,-1.11813,1294.42
102.4,-1.11702,1295.84
102.5,-1.11574,1297.11
102.6,-1.11463,1298.42
102.7,-1.11343,1299.61
102.8,-1.11224,1300.78
102.9,-1.11113,1302.00
103,-1.10993,1303.24
103.1,-1.10874,1304.64
103.2,-1.10746,1305.94
103.3,-1.10626,1307.25
103.4,-1.10507,1308.37
103.5,-1.10387,1309.50
103.6,-1.10268,1310.66
103.7,-1.10148,1311.96
103.8,-1.1002,1313.36
103.9,-1.09892,1314.64
104,-1.09772,1315.98
104.1,-1.09644,1317.14
104.2,-1.09525,1318.28
104.3,-1.09397,1319.58
104.4,-1.09269,1320.89
104.5,-1.09141,1322.26
104.6,-1.09004,1323.49
104.7,-1.08893,1324.76
104.8,-1.08756,1325.84
104.9,-1.08637,1327.15
105,-1.08509,1328.40
105.1,-1.08372,1329.78
105.2,-1.08244,1331.13
105.3,-1.08107,1332.29
105.4,-1.07979,1333.48
105.5,-1.07851,1334.56
105.6,-1.07723,1335.95
105.7,-1.07578,1337.29
105.8,-1.0745,1338.68
105.9,-1.07313,1339.87
106,-1.07185,1340.99
106.1,-1.07057,1342.07
106.2,-1.06921,1343.34
106.3,-1.06784,1344.73
106.4,-1.06639,1346.05
106.5,-1.06511,1347.39
106.6,-1.06366,1348.51
106.7,-1.06238,1349.68
106.8,-1.06101,1351.00
106.9,-1.05956,1352.33
107,-1.05819,1353.72
107.1,-1.05674,1354.84
107.2,-1.05538,1356.06
107.3,-1.05392,1357.24
107.4,-1.05256,1358.59
107.5,-1.05102,1359.92
107.6,-1.04957,1361.25
107.7,-1.0482,1362.42
107.8,-1.04675,1363.53
107.9,-1.04539,1364.74
108,-1.04385,1366.09
108.1,-1.0424,1367.57
108.2,-1.04086,1368.76
108.3,-1.03949,1369.94
108.4,-1.03804,1370.91
108.5,-1.03659,1372.21
108.6,-1.03506,1373.62
108.7,-1.03352,1374.98
108.8,-1.03207,1376.28
108.9,-1.03053,1377.27
109,-1.02916,1378.61
109.1,-1.02754,1379.94
109.2,-1.02601,1381.33
109.3,-1.02447,1382.58
109.4,-1.02302,1383.64
109.5,-1.02148,1384.87
109.6,-1.01986,1386.17
109.7,-1.01841,1387.63
109.8,-1.0167,1388.90
109.9,-1.01525,1390.07
110,-1.01362,1391.11
110.1,-1.01217,1392.45
110.2,-1.01047,1393.87
110.3,-1.00884,1395.20
110.4,-1.00731,1396.39
110.5,-1.00568,1397.31
110.6,-1.00415,1398.57
110.7,-1.00244,1399.90
110.8,-1.0009,1401.39
110.9,-0.9992,1402.58
111,-0.99766,1403.70
111.1,-0.99595,1404.99
111.2,-0.99433,1406.38
111.3,-0.99262,1407.76
111.4,-0.991,1408.79
111.5,-0.98938,1410.03
111.6,-0.98758,1411.24
111.7,-0.98596,1412.74
111.8,-0.98417,1414.02
111.9,-0.98263,1415.19
112,-0.98092,1416.26
112.1,-0.97913,1417.57
112.2,-0.97742,1419.07
112.3,-0.97563,1420.35
112.4,-0.97401,1421.44
112.5,-0.9723,1422.39
112.6,-0.97059,1423.79
112.7,-0.9688,1425.20
112.8,-0.96709,1426.51
112.9,-0.9653,1427.55
113,-0.96359,1428.88
113.1,-0.9618,1430.24
113.2,-0.95992,1431.52
113.3,-0.9583,1432.74
113.4,-0.95642,1433.83
113.5,-0.95471,1435.25
113.6,-0.95275,1436.67
113.7,-0.95104,1437.96
113.8,-0.94916,1438.96
113.9,-0.94737,1440.12
114,-0.94549,1441.65
114.1,-0.94353,1442.93
114.2,-0.94182,1444.09
114.3,-0.94003,1444.99
114.4,-0.93815,1446.36
114.5,-0.93619,1447.79
114.6,-0.93431,1449.10
114.7,-0.93251,1450.16
114.8,-0.93064,1451.49
114.9,-0.92867,1452.93
115,-0.92671,1454.18
115.1,-0.92492,1455.25
115.2,-0.92295,1456.41
115.3,-0.92099,1457.93
115.4,-0.91902,1459.34
115.5,-0.91706,1460.39
115.6,-0.91518,1461.49
115.7,-0.91313,1462.87
115.8,-0.91117,1464.38
115.9,-0.90921,1465.40
116,-0.90733,1466.39
116.1,-0.90528,1467.66
116.2,-0.90331,1469.26
116.3,-0.90135,1470.47
116.4,-0.8993,1471.50
116.5,-0.89725,1472.89
116.6,-0.8952,1474.29
116.7,-0.89324,1475.55
116.8,-0.89119,1476.50
116.9,-0.88914,1478.00
117,-0.88701,1479.43
117.1,-0.88504,1480.55
117.2,-0.88299,1481.57
117.3,-0.88077,1482.94
117.4,-0.87873,1484.49
117.5,-0.87659,1485.45
117.6,-0.87471,1486.42
117.7,-0.87249,1487.79
117.8,-0.87036,1489.31
117.9,-0.86831,1490.50
118,-0.86617,1491.60
118.1,-0.86404,1493.05
118.2,-0.86182,1494.37
118.3,-0.85977,1495.46
118.4,-0.85755,1496.65
118.5,-0.85542,1498.25
118.6,-0.85311,1499.49
118.7,-0.85106,1500.46
118.8,-0.84876,1501.73
118.9,-0.84645,1503.27
119,-0.84432,1504.47
119.1,-0.84218,1505.29
119.2,-0.83996,1506.72
119.3,-0.83766,1508.15
119.4,-0.83552,1509.34
119.5,-0.83322,1510.44
119.6,-0.831,1511.95
119.7,-0.82869,1513.28
119.8,-0.82647,1514.24
119.9,-0.82417,1515.66
120,-0.82169,1517.07
120.1,-0.81956,1518.24
120.2,-0.81725,1519.19
120.3,-0.81486,1520.83
120.4,-0.81247,1522.08
120.5,-0.81034,1522.90
120.6,-0.80803,1524.14
120.7,-0.80556,1525.73
120.8,-0.80334,1526.96
120.9,-0.80086,1528.02
121,-0.79847,1529.59
121.1,-0.79599,1530.83
121.2,-0.79377,1531.89
121.3,-0.79121,1533.19
121.4,-0.78882,1534.68
121.5,-0.78643,1535.77
121.6,-0.78404,1536.84
121.7,-0.78148,1538.51
121.8,-0.77909,1539.58
121.9,-0.77687,1540.48
122,-0.77431,1541.91
122.1,-0.77183,1543.42
122.2,-0.76935,1544.35
122.3,-0.76688,1545.83
122.4,-0.76432,1547.26
122.5,-0.76184,1548.16
122.6,-0.75936,1549.50
122.7,-0.75672,1551.03
122.8,-0.75433,1552.19
122.9,-0.75177,1553.12
123,-0.74912,1554.76
123.1,-0.74656,1555.95
123.2,-0.74417,1556.72
123.3,-0.74152,1558.21
123.4,-0.73887,1559.65
123.5,-0.7364,1560.74
123.6,-0.73367,1562.11
123.7,-0.7311,1563.61
123.8,-0.72846,1564.45
123.9,-0.72581,1565.93
124,-0.72316,1567.36
124.1,-0.7206,1568.34
124.2,-0.71787,1569.68
124.3,-0.71514,1571.15
124.4,-0.71275,1571.98
124.5,-0.70993,1573.16
124.6,-0.70728,1574.79
124.7,-0.70455,1575.76
124.8,-0.7019,1577.17
124.9,-0.69909,1578.59
125,-0.69644,1579.55
125.1,-0.69371,1580.97
125.2,-0.69081,1582.44
125.3,-0.68824,1583.45
125.4,-0.68534,1584.66
125.5,-0.68261,1586.28
125.6,-0.67988,1586.93
125.7,-0.67714,1588.27
125.8,-0.67424,1589.85
125.9,-0.67151,1590.84
126,-0.66869,1592.34
126.1,-0.6657,1593.68
126.2,-0.66306,1594.69
126.3,-0.65998,1596.09
126.4,-0.65725,1597.49
126.5,-0.65443,1598.38
126.6,-0.65145,1600.05
126.7,-0.64863,1601.14
126.8,-0.64581,1601.93
126.9,-0.64282,1603.59
127,-0.63992,1604.68
127.1,-0.6371,1606.06
127.2,-0.63403,1607.53
127.3,-0.63121,1608.57
127.4,-0.62805,1609.89
127.5,-0.62515,1611.34
127.6,-0.62225,1612.20
127.7,-0.61917,1613.69
127.8,-0.61627,1615.01
127.9,-0.61328,1615.73
128,-0.61029,1617.47
128.1,-0.60722,1618.53
128.2,-0.60423,1619.87
128.3,-0.60116,1621.36
128.4,-0.59808,1622.26
128.5,-0.59509,1623.84
128.6,-0.59194,1625.05
128.7,-0.58903,1626.09
128.8,-0.5857,1627.66
128.9,-0.58289,1628.72
129,-0.57973,1629.64
129.1,-0.57657,1631.28
129.2,-0.57358,1632.31
129.3,-0.57025,1633.79
129.4,-0.56726,1635.02
129.5,-0.56402,1636.11
129.6,-0.56086,1637.77
129.7,-0.55778,1638.62
129.8,-0.55454,1640.13
129.9,-0.5513,1641.43
130,-0.54831,1642.15
130.1,-0.54506,1643.82
130.2,-0.54182,1644.85
130.3,-0.53857,1646.32
130.4,-0.53524,1647.60
130.5,-0.53217,1648.70
130.6,-0.52876,1650.27
130.7,-0.5256,1651.34
130.8,-0.52227,1652.61
130.9,-0.51894,1653.96
131,-0.51586,1654.74
131.1,-0.51245,1656.29
131.2,-0.50929,1657.53
131.3,-0.50579,1658.86
131.4,-0.50263,1660.15
131.5,-0.4993,1661.24
131.6,-0.4958,1662.85
131.7,-0.49255,1663.80
131.8,-0.48905,1665.19
131.9,-0.48589,1666.52
132,-0.48248,1667.27
132.1,-0.47906,1669.04
132.2,-0.47565,1669.94
132.3,-0.47223,1671.57
132.4,-0.4689,1672.59
132.5,-0.4654,1673.89
132.6,-0.46199,1675.48
132.7,-0.45857,1676.29
132.8,-0.45507,1678.02
132.9,-0.45166,1678.58
133,-0.44824,1680.09
133.1,-0.44483,1681.42
133.2,-0.44124,1682.72
133.3,-0.43783,1684.11
133.4,-0.43424,1685.05
133.5,-0.43065,1686.79
133.6,-0.42715,1687.57
133.7,-0.42365,1689.26
133.8,-0.42015,1690.20
133.9,-0.41665,1691.34
134,-0.41307,1692.85
134.1,-0.40948,1693.84
134.2,-0.40589,1695.48
134.3,-0.40231,1696.38
134.4,-0.39864,1698.07
134.5,-0.39514,1698.91
134.6,-0.39146,1700.47
134.7,-0.38788,1701.53
134.8,-0.38438,1702.56
134.9,-0.38062,1704.15
135,-0.37704,1705.23
135.1,-0.37336,1706.77
135.2,-0.36969,1707.66
135.3,-0.36594,1709.38
135.4,-0.36227,1710.17
135.5,-0.35851,1711.86
135.6,-0.35484,1712.73
135.7,-0.35125,1713.93
135.8,-0.34749,1715.38
135.9,-0.34374,1716.55
136,-0.34007,1718.04
136.1,-0.33622,1719.01
136.2,-0.33238,1720.71
136.3,-0.32863,1721.44
136.4,-0.32478,1723.28
136.5,-0.32111,1723.82
136.6,-0.31736,1725.41
136.7,-0.31368,1726.57
136.8,-0.30967,1728.02
136.9,-0.306,1729.15
137,-0.30199,1730.56
137.1,-0.29832,1731.81
137.2,-0.29422,1732.96
137.3,-0.29063,1734.39
137.4,-0.28679,1735.17
137.5,-0.28286,1736.80
137.6,-0.27911,1737.93
137.7,-0.27509,1739.37
137.8,-0.27142,1740.42
137.9,-0.26732,1742.01
138,-0.26357,1742.90
138.1,-0.25947,1744.65
138.2,-0.2558,1745.19
138.3,-0.25178,1746.88
138.4,-0.24786,1747.84
138.5,-0.24393,1749.57
138.6,-0.23992,1750.28
138.7,-0.23599,1752.10
138.8,-0.23198,1752.90
138.9,-0.22796,1754.60
139,-0.22412,1755.38
139.1,-0.22011,1756.77
139.2,-0.21618,1758.00
139.3,-0.212,1759.41
139.4,-0.20824,1760.58
139.5,-0.20389,1762.01
139.6,-0.20013,1763.10
139.7,-0.19586,1764.58
139.8,-0.19202,1765.45
139.9,-0.18792,1766.74
140,-0.18382,1767.93
140.1,-0.17981,1769.49
140.2,-0.17571,1770.50
140.3,-0.17153,1772.09
140.4,-0.16743,1773.15
140.5,-0.16316,1774.60
140.6,-0.15923,1775.49
140.7,-0.15496,1776.76
140.8,-0.15112,1778.07
140.9,-0.14677,1779.50
141,-0.14275,1780.56
141.1,-0.1384,1782.23
141.2,-0.1343,1783.06
141.3,-0.13003,1784.80
141.4,-0.12602,1785.30
141.5,-0.12175,1787.01
141.6,-0.11757,1788.02
141.7,-0.11338,1789.76
141.8,-0.10911,1790.60
141.9,-0.10476,1792.29
142,-0.10066,1793.15
142.1,-0.09614,1794.78
142.2,-0.09221,1795.42
142.3,-0.08786,1797.07
142.4,-0.08376,1798.24
142.5,-0.07932,1799.71
142.6,-0.07505,1800.80
142.7,-0.07078,1802.27
142.8,-0.06634,1803.32
142.9,-0.06233,1804.67
143,-0.05789,1805.57
143.1,-0.0537,1806.96
143.2,-0.04918,1808.44
143.3,-0.04499,1809.51
143.4,-0.04047,1811.15
143.5,-0.0362,1812.01
143.6,-0.03185,1813.74
143.7,-0.02758,1814.12
143.8,-0.02322,1816.01
143.9,-0.01878,1816.96
144,-0.01451,1818.65
144.1,-0.01007,1819.63
144.2,-0.00572,1821.08
144.3,-0.0012,1822.25
144.4,0.00307,1823.24
144.5,0.00743,1824.51
144.6,0.01195,1825.67
144.7,0.01639,1827.41
144.8,0.02083,1828.25
144.9,0.02536,1829.97
145,0.0298,1830.81
145.1,0.03432,1832.43
145.2,0.03851,1833.13
145.3,0.04312,1834.61
145.4,0.04747,1836.07
145.5,0.05208,1837.15
145.6,0.05661,1838.75
145.7,0.06105,1839.62
145.8,0.06566,1841.29
145.9,0.06993,1841.92
146,0.07462,1843.62
146.1,0.07906,1844.80
146.2,0.08376,1845.98
146.3,0.08828,1847.45
146.4,0.09289,1848.52
146.5,0.0975,1850.09
146.6,0.10186,1850.69
146.7,0.10655,1852.29
146.8,0.11099,1853.42
146.9,0.11569,1854.88
147,0.12021,1856.16
147.1,0.12491,1857.41
147.2,0.12961,1858.81
147.3,0.13405,1859.61
147.4,0.13874,1861.08
147.5,0.14335,1862.20
147.6,0.14805,1863.73
147.7,0.15266,1864.95
147.8,0.15744,1866.23
147.9,0.16205,1867.62
148,0.16666,1868.32
148.1,0.17127,1869.87
148.2,0.17597,1870.95
148.3,0.18066,1872.51
148.4,0.18536,1873.74
148.5,0.19014,1874.96
148.6,0.19492,1876.39
