Specimen choice input : Material,Steel,
148.7,0.19953,1877.03
148.8,0.20431,1878.73
148.9,0.20909,1879.79
149,0.21388,1881.15
149.1,0.21857,1882.61
149.2,0.22335,1883.66
149.3,0.22822,1885.38
149.4,0.23283,1885.80
149.5,0.23753,1887.59
149.6,0.24256,1888.76
149.7,0.24734,1889.91
149.8,0.2523,1891.54
149.9,0.25708,1892.24
150,0.26186,1894.12
150.1,0.26673,1894.66
150.2,0.27142,1896.24
150.3,0.27646,1897.75
150.4,0.28124,1898.71
150.5,0.28619,1900.39
150.6,0.29123,1901.25
150.7,0.29584,1902.57
150.8,0.30096,1903.76
150.9,0.30566,1904.96
151,0.3107,1906.49
151.1,0.31573,1907.61
151.2,0.32051,1908.95
151.3,0.32572,1910.42
151.4,0.33033,1911.10
151.5,0.33546,1912.68
151.6,0.34049,1914.00
151.7,0.34545,1915.03
151.8,0.35057,1916.72
151.9,0.35552,1917.63
152,0.36056,1918.99
152.1,0.36551,1919.99
152.2,0.37063,1921.13
152.3,0.37558,1922.89
152.4,0.38079,1923.88
152.5,0.38566,1925.15
152.6,0.39095,1926.83
152.7,0.39582,1927.27
152.8,0.40077,1929.03
152.9,0.40606,1930.28
153,0.41093,1931.39
153.1,0.41631,1933.03
153.2,0.42135,1934.09
153.3,0.42639,1935.10
153.4,0.43159,1936.50
153.5,0.43655,1937.65
153.6,0.44175,1939.01
153.7,0.44688,1940.49
153.8,0.45208,1941.28
153.9,0.45712,1943.15
154,0.46224,1943.68
154.1,0.46728,1945.05
154.2,0.47258,1946.71
154.3,0.4777,1947.63
154.4,0.48274,1949.23
154.5,0.4882,1950.58
154.6,0.49298,1951.25
154.7,0.49827,1952.85
154.8,0.50348,1954.08
154.9,0.50852,1955.21
155,0.51398,1956.86
155.1,0.51911,1957.90
155.2,0.52432,1958.84
155.3,0.52944,1960.44
155.4,0.53465,1961.43
155.5,0.53977,1962.86
155.6,0.54515,1964.47
155.7,0.55044,1965.20
155.8,0.55548,1966.84
155.9,0.56086,1967.71
156,0.56581,1968.99
156.1,0.57119,1970.58
156.2,0.57648,1971.76
156.3,0.5816,1972.89
156.4,0.58707,1974.56
156.5,0.59211,1975.19
156.6,0.59749,1976.43
156.7,0.60269,1978.30
156.8,0.60807,1979.08
156.9,0.6132,1980.55
157,0.61874,1982.04
157.1,0.62378,1982.46
157.2,0.62899,1984.12
157.3,0.63454,1985.52
157.4,0.63949,1986.71
157.5,0.64504,1988.22
157.6,0.65034,1989.53
157.7,0.65546,1990.16
157.8,0.66084,1991.81
157.9,0.66622,1993.18
158,0.67159,1994.11
158.1,0.67689,1995.92
158.2,0.68244,1996.84
158.3,0.68748,1997.70
158.4,0.69294,1999.32
158.5,0.69832,2000.54
158.6,0.70353,2001.75
158.7,0.70925,2003.31
158.8,0.71446,2004.51
158.9,0.71983,2005.25
159,0.72513,2006.91
159.1,0.73068,2008.09
159.2,0.73606,2009.29
159.3,0.74152,2011.05
159.4,0.74707,2011.86
159.5,0.75219,2012.90
159.6,0.75774,2014.42
159.7,0.76312,2015.65
159.8,0.76859,2016.78
159.9,0.77414,2018.46
160,0.77969,2019.51
160.1,0.78498,2020.31
160.2,0.79036,2022.02
160.3,0.79599,2023.13
160.4,0.8012,2024.42
160.5,0.80684,2026.08
160.6,0.81247,2027.08
160.7,0.81768,2027.91
160.8,0.82323,2029.44
160.9,0.82869,2030.86
161,0.83424,2031.72
161.1,0.83971,2033.53
161.2,0.84543,2034.62
161.3,0.85064,2035.26
161.4,0.8561,2037.05
161.5,0.86182,2038.33
161.6,0.86711,2039.48
161.7,0.87283,2040.99
161.8,0.87838,2042.21
161.9,0.88376,2042.82
162,0.88931,2044.40
162.1,0.89486,2046.02
162.2,0.9005,2046.81
162.3,0.90579,2048.53
162.4,0.9116,2049.89
162.5,0.9168,2050.36
162.6,0.92235,2051.94
162.7,0.92816,2053.53
162.8,0.93362,2054.67
162.9,0.93926,2055.75
163,0.94481,2057.46
163.1,0.95036,2058.03
163.2,0.95591,2059.26
163.3,0.96137,2061.06
163.4,0.96718,2062.17
163.5,0.97256,2063.31
163.6,0.97828,2064.84
163.7,0.98366,2065.77
163.8,0.98929,2067.03
163.9,0.99493,2068.33
164,1.00048,2070.01
164.1,1.00628,2070.61
164.2,1.01149,2072.18
164.3,1.0173,2073.32
164.4,1.02276,2074.57
164.5,1.02831,2075.85
164.6,1.03412,2077.44
164.7,1.03967,2078.56
164.8,1.04522,2079.38
164.9,1.05068,2081.08
165,1.05657,2082.26
165.1,1.06195,2083.34
165.2,1.06758,2085.02
165.3,1.07348,2086.20
165.4,1.07877,2086.93
165.5,1.08458,2088.36
165.6,1.09012,2089.99
165.7,1.09585,2090.81
165.8,1.10122,2092.34
165.9,1.10712,2093.93
166,1.11258,2094.38
166.1,1.11813,2095.91
166.2,1.12402,2097.45
166.3,1.12957,2098.65
166.4,1.13529,2099.57
166.5,1.14076,2101.31
166.6,1.14648,2102.17
166.7,1.15203,2103.37
166.8,1.15757,2105.01
166.9,1.16355,2106.40
167,1.16893,2107.43
167.1,1.17465,2108.43
167.2,1.18029,2109.96
167.3,1.18609,2111.03
167.4,1.19156,2112.20
167.5,1.19736,2113.96
167.6,1.20317,2114.95
167.7,1.20846,2115.87
167.8,1.21427,2117.39
167.9,1.21982,2118.85
168,1.22562,2119.75
168.1,1.23117,2121.31
168.2,1.23698,2122.82
168.3,1.24261,2123.21
168.4,1.24808,2124.86
168.5,1.25397,2126.35
168.6,1.25952,2127.58
168.7,1.26532,2128.51
168.8,1.27087,2130.30
168.9,1.27659,2131.09
169,1.28223,2132.20
169.1,1.28778,2133.83
169.2,1.29376,2135.22
169.3,1.29922,2136.20
169.4,1.30494,2137.28
169.5,1.31049,2138.82
169.6,1.3163,2139.96
169.7,1.32184,2141.11
169.8,1.32757,2142.92
169.9,1.33346,2143.99
170,1.33866,2144.79
170.1,1.34447,2146.24
170.2,1.35011,2147.79
170.3,1.35591,2148.71
170.4,1.36146,2150.08
170.5,1.36727,2151.72
170.6,1.3729,2152.11
170.7,1.37828,2153.69
170.8,1.38417,2155.27
170.9,1.38972,2156.55
171,1.39544,2157.50
171.1,1.40099,2159.13
171.2,1.40671,2159.97
171.3,1.41226,2161.10
171.4,1.41781,2162.76
171.5,1.42379,2164.15
171.6,1.42917,2165.19
171.7,1.43489,2166.24
171.8,1.44044,2167.76
171.9,1.44624,2168.88
172,1.45171,2170.09
172.1,1.45743,2171.84
172.2,1.46323,2172.83
172.3,1.46844,2173.63
172.4,1.47425,2175.14
172.5,1.4798,2176.67
172.6,1.4856,2177.50
172.7,1.49107,2179.15
172.8,1.49687,2180.54
172.9,1.50225,2180.96
173,1.50772,2182.64
173.1,1.51352,2184.16
173.2,1.5189,2185.36
173.3,1.52454,2186.50
173.4,1.53009,2188.15
173.5,1.53555,2188.66
173.6,1.5411,2190.00
173.7,1.54656,2191.77
173.8,1.55237,2192.82
173.9,1.55766,2194.07
174,1.56347,2195.46
174.1,1.56876,2196.39
174.2,1.57431,2197.59
174.3,1.57986,2199.09
174.4,1.58558,2200.52
174.5,1.59105,2201.35
174.6,1.59634,2203.07
174.7,1.60197,2203.84
174.8,1.60727,2205.30
174.9,1.61299,2206.55
175,1.61845,2208.13
175.1,1.62409,2208.88
175.2,1.62938,2210.33
175.3,1.63493,2211.55
175.4,1.64048,2212.58
175.5,1.64577,2214.17
175.6,1.65167,2215.59
175.7,1.65687,2216.68
175.8,1.66242,2217.72
175.9,1.66789,2219.17
176,1.67344,2220.35
176.1,1.6789,2221.55
176.2,1.68454,2223.34
176.3,1.69026,2224.15
176.4,1.69547,2225.22
176.5,1.70136,2226.67
176.6,1.70699,2228.00
176.7,1.71263,2229.01
176.8,1.71835,2230.64
176.9,1.72432,2232.01
177,1.73004,2232.38
177.1,1.73576,2234.16
177.2,1.74191,2235.65
177.3,1.74789,2236.98
177.4,1.75404,2237.78
177.5,1.75993,2239.21
177.6,1.76616,2240.56
177.7,1.77248,2241.72
177.8,1.77863,2242.95
177.9,1.78511,2244.12
178,1.79118,2245.89
178.1,1.79775,2246.60
178.2,1.80398,2247.96
178.3,1.81047,2249.08
178.4,1.81696,2250.62
178.5,1.82345,2252.25
178.6,1.83028,2252.85
178.7,1.8366,2254.36
178.8,1.84343,2255.37
178.9,1.84992,2256.85
179,1.85675,2258.35
179.1,1.86349,2259.34
179.2,1.87024,2260.71
179.3,1.87724,2261.70
179.4,1.8839,2262.98
179.5,1.8909,2264.07
179.6,1.89756,2265.64
179.7,1.90473,2267.12
179.8,1.91165,2268.51
179.9,1.91873,2269.58
180,1.92565,2270.15
180.1,1.93256,2271.79
180.2,1.93991,2272.93
180.3,1.94674,2274.63
180.4,1.95408,2276.00
180.5,1.961,2276.90
180.6,1.96825,2278.40
180.7,1.97551,2279.43
180.8,1.98251,2280.71
180.9,1.98977,2281.50
181,1.99685,2283.06
181.1,2.00428,2284.39
181.2,2.01145,2285.98
181.3,2.01871,2287.39
181.4,2.02605,2288.10
181.5,2.03323,2289.67
181.6,2.04083,2290.71
181.7,2.04783,2292.11
181.8,2.05525,2292.82
181.9,2.06243,2294.40
182,2.06994,2295.65
182.1,2.07737,2297.08
182.2,2.08463,2298.57
182.3,2.09205,2299.49
182.4,2.0994,2301.15
182.5,2.10717,2302.33
182.6,2.11451,2303.63
182.7,2.12202,2304.27
182.8,2.12945,2305.71
182.9,2.13696,2307.02
183,2.14465,2308.13
183.1,2.15182,2309.38
183.2,2.15959,2310.53
183.3,2.16693,2312.19
183.4,2.17479,2313.60
183.5,2.18221,2315.00
183.6,2.18981,2315.93
183.7,2.1975,2317.30
183.8,2.2051,2318.87
183.9,2.21304,2319.92
184,2.22038,2320.78
184.1,2.22832,2322.09
184.2,2.236,2323.45
184.3,2.24386,2324.71
184.4,2.25137,2325.48
184.5,2.25897,2327.15
184.6,2.267,2328.22
184.7,2.27468,2329.75
184.8,2.28262,2330.55
184.9,2.29039,2331.99
185,2.29824,2333.49
185.1,2.30618,2334.70
185.2,2.31387,2335.94
185.3,2.32207,2336.87
185.4,2.32983,2338.46
185.5,2.33812,2339.79
185.6,2.3458,2341.06
185.7,2.35383,2342.21
185.8,2.36194,2343.48
185.9,2.36988,2345.05
186,2.37807,2346.08
186.1,2.38584,2347.34
186.2,2.39421,2348.43
186.3,2.40232,2350.00
186.4,2.41069,2351.20
186.5,2.41854,2352.18
186.6,2.42691,2353.62
186.7,2.43528,2354.90
186.8,2.44322,2356.29
186.9,2.45167,2357.13
187,2.45978,2358.56
187.1,2.46832,2359.97
187.2,2.47643,2360.96
187.3,2.48471,2362.26
187.4,2.49317,2363.40
187.5,2.50136,2365.00
187.6,2.50999,2365.71
187.7,2.51818,2367.11
187.8,2.52689,2368.48
187.9,2.53526,2369.83
188,2.54354,2370.85
188.1,2.55216,2372.18
188.2,2.56053,2373.81
188.3,2.56941,2374.89
188.4,2.57769,2375.96
188.5,2.58657,2377.36
188.6,2.59519,2378.90
188.7,2.60373,2380.35
188.8,2.61244,2381.06
188.9,2.62089,2382.83
189,2.62986,2383.96
189.1,2.63831,2385.21
189.2,2.64736,2386.03
189.3,2.65633,2387.40
189.4,2.66521,2388.80
189.5,2.67426,2389.47
189.6,2.68296,2391.32
189.7,2.69236,2392.57
189.8,2.70132,2394.13
189.9,2.71029,2395.00
190,2.71942,2396.41
190.1,2.72856,2397.75
190.2,2.73803,2398.34
190.3,2.74717,2399.97
190.4,2.7569,2401.29
190.5,2.76612,2402.99
190.6,2.77552,2403.75
190.7,2.78516,2405.04
190.8,2.79464,2406.45
190.9,2.80454,2407.15
191,2.81394,2408.97
191.1,2.82393,2410.37
191.2,2.83357,2411.55
191.3,2.84339,2412.43
191.4,2.85338,2413.75
191.5,2.86329,2415.57
191.6,2.87336,2416.19
191.7,2.88309,2417.60
191.8,2.89368,2418.70
191.9,2.9035,2419.77
192,2.91366,2421.54
192.1,2.92382,2422.80
192.2,2.93389,2423.71
192.3,2.94448,2425.07
192.4,2.95456,2426.86
192.5,2.96497,2427.58
192.6,2.97539,2428.79
192.7,2.98598,2430.51
192.8,2.99639,2431.60
192.9,3.00664,2432.53
193,3.01748,2433.91
193.1,3.02764,2435.70
193.2,3.03831,2436.29
193.3,3.04907,2437.68
193.4,3.05966,2439.42
193.5,3.07016,2439.90
193.6,3.08083,2441.50
193.7,3.09193,2443.09
193.8,3.10209,2443.94
193.9,3.11328,2445.23
194,3.12421,2446.84
194.1,3.13471,2447.71
194.2,3.14606,2448.74
194.3,3.15682,2450.84
194.4,3.16783,2451.35
194.5,3.17893,2452.70
194.6,3.18995,2454.51
194.7,3.20088,2455.02
194.8,3.21223,2456.75
194.9,3.2235,2458.15
195,3.23443,2458.96
195.1,3.24604,2460.43
195.2,3.25697,2461.69
195.3,3.2685,2462.59
195.4,3.27994,2464.41
195.5,3.29104,2465.24
195.6,3.30282,2466.65
195.7,3.314,2468.25
195.8,3.32587,2468.70
195.9,3.33706,2470.65
196,3.34909,2471.70
196.1,3.36054,2472.69
196.2,3.37223,2474.13
196.3,3.38436,2475.52
196.4,3.39546,2476.62
196.5,3.40775,2477.88
196.6,3.41911,2479.51
196.7,3.43149,2480.15
196.8,3.44318,2481.89
196.9,3.45522,2482.66
197,3.467,2484.35
197.1,3.47913,2485.64
197.2,3.49142,2486.55
197.3,3.50338,2487.97
197.4,3.51576,2489.61
197.5,3.52779,2490.26
197.6,3.54017,2492.12
197.7,3.55264,2492.67
197.8,3.56459,2494.52
197.9,3.57757,2495.35
198,3.58944,2496.72
198.1,3.60259,2497.91
198.2,3.61462,2499.53
198.3,3.62752,2500.47
198.4,3.64015,2501.88
198.5,3.6527,2503.01
198.6,3.66577,2504.11
198.7,3.67823,2506.16
198.8,3.69155,2506.49
198.9,3.70419,2508.35
199,3.71742,2509.12
199.1,3.73048,2510.34
199.2,3.74338,2512.36
199.3,3.75678,2512.68
199.4,3.76959,2514.62
199.5,3.78316,2515.31
199.6,3.79631,2516.83
199.7,3.80972,2518.53
199.8,3.82329,2519.32
199.9,3.83704,2520.75
200,3.85044,2521.70
200.1,3.8641,2523.39
200.2,3.87802,2524.03
200.3,3.89117,2525.84
200.4,3.90551,2527.28
200.5,3.91909,2527.87
200.6,3.93292,2529.67
200.7,3.94692,2530.50
200.8,3.96092,2532.11
200.9,3.9751,2532.86
201,3.98867,2534.65
201.1,4.00344,2536.06
201.2,4.01736,2536.78
201.3,4.0317,2538.51
201.4,4.04605,2539.20
201.5,4.06048,2541.16
201.6,4.07533,2541.46
201.7,4.08933,2543.28
201.8,4.10393,2544.57
201.9,4.11836,2545.95
202,4.13348,2547.37
202.1,4.14825,2548.03
202.2,4.16302,2549.84
202.3,4.17804,2550.33
202.4,4.19264,2552.36
202.5,4.20767,2553.13
202.6,4.2227,2554.98
202.7,4.23807,2555.66
202.8,4.25335,2556.86
202.9,4.26803,2558.23
203,4.28374,2559.28
203.1,4.29851,2561.17
203.2,4.31422,2562.12
203.3,4.32959,2563.80
203.4,4.3453,2564.87
203.5,4.36127,2566.19
203.6,4.37664,2567.29
203.7,4.39286,2568.36
203.8,4.40814,2569.60
203.9,4.42445,2570.85
204,4.43982,2571.80
204.1,4.45604,2573.29
204.2,4.47175,2574.19
204.3,4.48772,2576.06
204.4,4.50394,2576.70
204.5,4.51973,2578.64
204.6,4.53604,2579.36
204.7,4.55201,2581.06
204.8,4.56831,2581.90
204.9,4.58462,2583.36
205,4.60059,2584.55
205.1,4.61732,2585.84
205.2,4.6332,2587.01
205.3,4.65011,2588.38
205.4,4.66624,2589.32
205.5,4.68298,2591.12
205.6,4.69963,2591.59
205.7,4.71602,2593.72
205.8,4.73301,2594.22
205.9,4.74966,2596.09
206,4.76648,2596.90
206.1,4.78338,2598.53
206.2,4.79969,2599.96
206.3,4.81702,2601.35
206.4,4.83333,2602.64
206.5,4.85083,2604.05
206.6,4.86791,2604.96
206.7,4.88516,2606.28
206.8,4.903,2606.82
206.9,4.92025,2608.39
207,4.93809,2609.64
207.1,4.95491,2611.13
207.2,4.97267,2612.86
207.3,4.99026,2613.54
207.4,5.00862,2614.93
207.5,5.02714,2615.37
207.6,5.04447,2618.02
207.7,5.0624,2618.94
207.8,5.08042,2620.05
207.9,5.10006,2620.65
208,5.11807,2622.11
208.1,5.13575,2624.38
208.2,5.1553,2624.42
208.3,5.17468,2626.04
208.4,5.19295,2627.67
208.5,5.21182,2628.88
208.6,5.23248,2629.61
208.7,5.25092,2631.34
208.8,5.2709,2632.60
208.9,5.29105,2633.37
209,5.31018,2635.16
209.1,5.33118,2636.09
209.2,5.3509,2637.37
209.3,5.37182,2639.13
209.4,5.39265,2639.82
209.5,5.41314,2641.32
209.6,5.43509,2642.56
209.7,5.45566,2643.79
209.8,5.47769,2644.72
209.9,5.49955,2646.33
210,5.52106,2647.69
210.1,5.54377,2648.46
210.2,5.56597,2650.48
210.3,5.58877,2651.18
210.4,5.61131,2652.43
210.5,5.63436,2654.13
210.6,5.65835,2655.05
210.7,5.68158,2656.42
210.8,5.70617,2657.14
210.9,5.73016,2659.20
211,5.755,2660.32
211.1,5.78002,2661.04
211.2,5.80503,2662.56
211.3,5.83065,2663.84
211.4,5.85635,2665.43
211.5,5.88299,2666.19
211.6,5.90894,2667.63
211.7,5.93592,2668.82
211.8,5.96307,2669.93
211.9,5.99031,2671.70
212,6.0184,2672.54
212.1,6.04615,2674.04
212.2,6.07483,2675.01
212.3,6.10335,2676.28
212.4,6.13272,2677.61
212.5,6.16243,2678.51
212.6,6.19215,2680.38
212.7,6.22297,2681.31
212.8,6.25345,2683.13
212.9,6.28546,2684.03
213,6.31697,2685.49
213.1,6.34959,2686.71
213.2,6.38271,2687.81
213.3,6.41601,2689.39
213.4,6.45085,2690.12
213.5,6.48534,2691.63
213.6,6.52145,2692.36
213.7,6.55791,2693.85
213.8,6.59539,2695.19
213.9,6.63424,2696.25
214,6.67326,2697.92
214.1,6.7139,2698.78
214.2,6.75514,2700.27
214.3,6.798,2701.38
214.4,6.84111,2702.83
214.5,6.88611,2703.84
214.6,6.93256,2705.19
214.7,6.97977,2706.57
214.8,7.02938,2707.50
214.9,7.07932,2708.92
215,7.13192,2710.23
215.1,7.18571,2711.22
215.2,7.24154,2712.68
215.3,7.29994,2713.89
215.4,7.36048,2715.21
215.5,7.42434,2716.17
215.6,7.49119,2717.52
215.7,7.56214,2718.64
215.8,7.63736,2719.84
215.9,7.71788,2721.00
216,7.80411,2722.23
216.1,7.89598,2723.41
216.2,7.99493,2724.66
216.3,8.09995,2725.82
216.4,8.21316,2726.94
216.5,8.33534,2727.96
216.6,8.46836,2728.95
216.7,8.6141,2730.04
216.8,8.77419,2731.10
216.9,8.95221,2731.66
217,9.15234,2732.51
217.1,9.38021,2732.89
217.2,9.64549,2732.36
217.3,9.97121,2730.39
217.4,10.39811,2725.48
217.5,11.00943,2713.00
217.585,11.81874,2687.88
217.634,12.50408,2662.25
217.666,13.08867,2636.59
217.69,13.62562,2610.63
217.708,14.09965,2584.68
217.723,14.53534,2558.43
217.736,14.92655,2533.08
217.748,15.29334,2506.32
217.759,15.63298,2479.02
217.769,15.94385,2452.61
217.779,16.25676,2425.37
217.789,16.57096,2398.18
217.799,16.88652,2371.28
217.809,17.20285,2344.00
217.818,17.4887,2318.77
217.827,17.77524,2292.76
217.836,18.06245,2266.45
217.845,18.35044,2240.06
217.854,18.63894,2213.78
217.863,18.92829,2187.42
217.872,19.21789,2160.56
217.881,19.50818,2132.91
217.89,19.79881,2104.97
217.899,20.08961,2077.01
217.908,20.3811,2049.39
217.917,20.67267,2022.03
217.926,20.96475,1994.92
217.935,21.25675,1968.50
217.944,21.54926,1942.33
217.953,21.84186,1916.20
217.962,22.1348,1890.12
217.971,22.42833,1864.24
217.98,22.72187,1838.46
217.989,23.01523,1813.17
217.999,23.34129,1785.61
218.009,23.66804,1758.44
218.019,23.99513,1731.36
218.029,24.32256,1704.17
218.039,24.64999,1676.73
218.049,24.97785,1648.96
218.053,25.10899,1637.83
