Material,Wood
Geometry,Rectangular
Width,"17.75460",mm
Thickness,"1.60020",mm
Length,"50.80000",mm

Time,Extension,Load
(s),(mm),(N)
"0.00000","0.00009","-2.00743"
"0.10000","0.00026","-2.05324"
"0.20000","0.00248","-1.88565"
"0.30000","0.00453","-1.84365"
"0.40000","0.00615","-1.87861"
"0.50000","0.00760","-1.85477"
"0.60000","0.00888","-1.87507"
"0.70000","0.01016","-1.80125"
"0.80000","0.01178","-1.86101"
"0.90000","0.01349","-1.78993"
"1.00000","0.01511","-1.83690"
"1.10000","0.01656","-1.76491"
"1.20000","0.01793","-1.81652"
"1.30000","0.01930","-1.77103"
"1.40000","0.02083","-1.76841"
"1.50000","0.02237","-1.78683"
"1.60000","0.02382","-1.75439"
"1.70000","0.02519","-1.72497"
"1.80000","0.02664","-1.74030"
"1.90000","0.02826","-1.75841"
"2.00000","0.02980","-1.70518"
"2.10000","0.03133","-1.73473"
"2.20000","0.03279","-1.72495"
"2.30000","0.03415","-1.68426"
"2.40000","0.03560","-1.66603"
"2.50000","0.03723","-1.67997"
"2.60000","0.03885","-1.60958"
"2.70000","0.04013","-1.62675"
"2.80000","0.04149","-1.58986"
"2.90000","0.04286","-1.56723"
"3.00000","0.04440","-1.57111"
"3.10000","0.04619","-1.57707"
"3.20000","0.04773","-1.58993"
"3.30000","0.04918","-1.56633"
"3.40000","0.05054","-1.56829"
"3.50000","0.05191","-1.54224"
"3.60000","0.05336","-1.48458"
"3.70000","0.05490","-1.49888"
"3.80000","0.05635","-1.52554"
"3.90000","0.05780","-1.51901"
"4.00000","0.05925","-1.52521"
"4.10000","0.06079","-1.48293"
"4.20000","0.06250","-1.49246"
"4.30000","0.06395","-1.48966"
"4.40000","0.06532","-1.43071"
"4.50000","0.06677","-1.36450"
"4.60000","0.06822","-1.26656"
"4.70000","0.06976","-1.10111"
"4.80000","0.07138","-1.03425"
"4.90000","0.07274","-1.01853"
"5.00000","0.07411","-0.94692"
"5.10000","0.07539","-0.89787"
"5.20000","0.07701","-0.92398"
"5.30000","0.07872","-0.81992"
"5.40000","0.08034","-0.75782"
"5.50000","0.08171","-0.73242"
"5.60000","0.08316","-0.74062"
"5.70000","0.08453","-0.75701"
"5.80000","0.08598","-0.72478"
"5.90000","0.08751","-0.63795"
"6.00000","0.08897","-0.62609"
"6.10000","0.09033","-0.64493"
"6.20000","0.09178","-0.61384"
"6.30000","0.09341","-0.65751"
"6.40000","0.09503","-0.58827"
"6.50000","0.09656","-0.55631"
"6.60000","0.09793","-0.53213"
"6.70000","0.09930","-0.52476"
"6.80000","0.10075","-0.38503"
"6.90000","0.10246","-0.41404"
"7.00000","0.10399","-0.37994"
"7.10000","0.10536","-0.30710"
"7.20000","0.10672","-0.33548"
"7.30000","0.10801","-0.24811"
"7.40000","0.10963","-0.20390"
"7.50000","0.11142","-0.10977"
"7.60000","0.11296","-0.07346"
"7.70000","0.11432","-0.04828"
"7.80000","0.11569","0.07993"
"7.90000","0.11706","0.16988"
"8.00000","0.11859","0.58998"
"8.10000","0.12013","1.83524"
"8.20000","0.12167","4.01508"
"8.30000","0.12303","6.49585"
"8.40000","0.12440","9.13972"
"8.50000","0.12602","12.26310"
"8.60000","0.12756","16.22554"
"8.70000","0.12909","20.81612"
"8.80000","0.13055","25.86039"
"8.90000","0.13183","30.82675"
"9.00000","0.13336","36.46024"
"9.10000","0.13507","43.22032"
"9.20000","0.13661","49.92513"
"9.30000","0.13797","55.66341"
"9.40000","0.13925","60.96088"
"9.50000","0.14062","66.41558"
"9.60000","0.14224","72.68704"
"9.70000","0.14395","80.25743"
"9.80000","0.14549","87.15553"
"9.90000","0.14694","92.70789"
"10.00000","0.14830","98.18520"
"10.10000","0.14967","100.12064"
"10.20000","0.15121","104.96548"
"10.30000","0.15274","112.00360"
"10.40000","0.15420","118.71389"
"10.50000","0.15556","124.76291"
"10.60000","0.15701","130.94841"
"10.70000","0.15864","137.96651"
"10.80000","0.16017","145.13213"
"10.90000","0.16171","152.23399"
"11.00000","0.16307","158.52008"
"11.10000","0.16444","164.73785"
"11.20000","0.16598","171.38684"
"11.30000","0.16760","178.77420"
"11.40000","0.16922","186.35527"
"11.50000","0.17050","192.57028"
"11.60000","0.17187","198.65616"
"11.70000","0.17323","204.63376"
"11.80000","0.17486","211.91313"
"11.90000","0.17656","220.10703"
"12.00000","0.17810","227.83736"
"12.10000","0.17947","234.66243"
"12.20000","0.18092","241.55118"
"12.30000","0.18229","248.49554"
"12.40000","0.18382","255.63048"
"12.50000","0.18527","263.56946"
"12.60000","0.18672","271.02573"
"12.70000","0.18818","277.75995"
"12.80000","0.18963","285.12744"
"12.90000","0.19125","293.30759"
"13.00000","0.19279","301.56503"
"13.10000","0.19432","309.54984"
"13.20000","0.19569","316.74805"
"13.30000","0.19706","323.86945"
"13.40000","0.19859","331.24869"
"13.50000","0.20021","339.63290"
"13.60000","0.20175","348.20642"
"13.70000","0.20312","355.09518"
"13.80000","0.20440","361.71671"
"13.90000","0.20576","368.41913"
"14.00000","0.20747","376.87247"
"14.10000","0.20918","385.48566"
"14.20000","0.21072","391.63654"
"14.30000","0.21208","395.53250"
"14.40000","0.21345","402.74686"
"14.50000","0.21490","409.93579"
"14.60000","0.21644","417.61734"
"14.70000","0.21797","425.80984"
"14.80000","0.21943","433.47687"
"14.90000","0.22071","440.37924"
"15.00000","0.22224","447.87448"
"15.10000","0.22378","456.03284"
"15.20000","0.22540","464.36279"
"15.30000","0.22694","472.43277"
"15.40000","0.22830","479.83148"
"15.50000","0.22976","486.98157"
"15.60000","0.23121","494.49747"
"15.70000","0.23283","502.75681"
"15.80000","0.23437","511.12939"
"15.90000","0.23573","518.04810"
"16.00000","0.23701","524.77454"
"16.10000","0.23838","531.69440"
"16.20000","0.24000","539.68951"
"16.30000","0.24179","548.84424"
"16.40000","0.24333","557.11682"
"16.50000","0.24470","564.05414"
"16.60000","0.24606","571.35010"
"16.70000","0.24752","578.36078"
"16.80000","0.24897","585.82599"
"16.90000","0.25050","593.76636"
"17.00000","0.25195","601.35590"
"17.10000","0.25332","608.10736"
"17.20000","0.25486","615.66791"
"17.30000","0.25639","623.50354"
"17.40000","0.25810","632.13824"
"17.50000","0.25947","639.56537"
"17.60000","0.26092","646.66296"
"17.70000","0.26229","653.67676"
"17.80000","0.26382","660.92902"
"17.90000","0.26536","668.90643"
"18.00000","0.26698","676.99768"
"18.10000","0.26826","683.83337"
"18.20000","0.26963","690.16003"
"18.30000","0.27099","696.93561"
"18.40000","0.27270","705.24762"
"18.50000","0.27441","713.78949"
"18.60000","0.27586","721.20361"
"18.70000","0.27731","727.75061"
"18.80000","0.27859","734.34814"
"18.90000","0.28004","741.21887"
"19.00000","0.28158","748.78705"
"19.10000","0.28312","756.47125"
"19.20000","0.28457","763.21716"
"19.30000","0.28594","763.28290"
"19.40000","0.28739","770.40863"
"19.50000","0.28901","778.67114"
"19.60000","0.29063","786.76843"
"19.70000","0.29208","794.02325"
"19.80000","0.29353","800.85168"
"19.90000","0.29490","807.42468"
"20.00000","0.29644","814.54858"
"20.10000","0.29806","822.24438"
"20.20000","0.29951","829.60205"
"20.30000","0.30088","836.08160"
"20.40000","0.30216","841.97327"
"20.50000","0.30361","848.28326"
"20.60000","0.30532","856.24127"
"20.70000","0.30702","864.64496"
"20.80000","0.30848","871.77637"
"20.90000","0.30984","878.10083"
"21.00000","0.31121","884.26703"
"21.10000","0.31266","890.38110"
"21.20000","0.31420","897.53546"
"21.30000","0.31573","904.54639"
"21.40000","0.31710","911.31061"
"21.50000","0.31855","917.33722"
"21.60000","0.32000","923.91705"
"21.70000","0.32162","931.20508"
"21.80000","0.32325","938.49823"
"21.90000","0.32470","945.29083"
"22.00000","0.32606","951.06555"
"22.10000","0.32743","956.96777"
"22.20000","0.32897","963.70691"
"22.30000","0.33067","970.98956"
"22.40000","0.33213","977.80713"
"22.50000","0.33349","983.56665"
"22.60000","0.33477","989.18701"
"22.70000","0.33614","994.75055"
"22.80000","0.33793","1,002.27057"
"22.90000","0.33964","1,009.91187"
"23.00000","0.34109","1,016.13586"
"23.10000","0.34246","1,019.95709"
"23.20000","0.34382","1,023.52704"
"23.30000","0.34519","1,029.28271"
"23.40000","0.34681","1,036.05200"
"23.50000","0.34835","1,043.03125"
"23.60000","0.34971","1,049.43188"
"23.70000","0.35108","1,054.94812"
"23.80000","0.35262","1,061.17041"
"23.90000","0.35424","1,068.54956"
"24.00000","0.35586","1,075.74756"
"24.10000","0.35723","1,081.52271"
"24.20000","0.35868","1,087.35828"
"24.30000","0.36005","1,093.16492"
"24.40000","0.36167","1,099.60620"
"24.50000","0.36320","1,106.40247"
"24.60000","0.36474","1,113.05554"
"24.70000","0.36611","1,118.40027"
"24.80000","0.36739","1,123.50500"
"24.90000","0.36875","1,129.13660"
"25.00000","0.37055","1,136.29797"
"25.10000","0.37217","1,143.91077"
"25.20000","0.37362","1,150.10535"
"25.30000","0.37499","1,155.62683"
"25.40000","0.37644","1,161.12756"
"25.50000","0.37780","1,166.68750"
"25.60000","0.37943","1,173.22864"
"25.70000","0.38096","1,179.72363"
"25.80000","0.38233","1,185.83264"
"25.90000","0.38370","1,190.92053"
"26.00000","0.38523","1,196.89014"
"26.10000","0.38685","1,204.05798"
"26.20000","0.38848","1,210.65234"
"26.30000","0.38984","1,216.70947"
"26.40000","0.39129","1,222.10864"
"26.50000","0.39266","1,227.64380"
"26.60000","0.39420","1,234.03186"
"26.70000","0.39590","1,240.92603"
"26.80000","0.39727","1,246.95520"
"26.90000","0.39872","1,252.49963"
"27.00000","0.40000","1,257.56775"
"27.10000","0.40137","1,263.10840"
"27.20000","0.40308","1,270.06409"
"27.30000","0.40478","1,277.79419"
"27.40000","0.40624","1,283.62085"
"27.50000","0.40760","1,289.01208"
"27.60000","0.40905","1,294.65210"
"27.70000","0.41042","1,300.04724"
"27.80000","0.41196","1,306.43701"
"27.90000","0.41358","1,313.03503"
"28.00000","0.41494","1,318.91040"
"28.10000","0.41622","1,323.56921"
"28.20000","0.41785","1,329.87415"
"28.30000","0.41947","1,336.66174"
"28.40000","0.42109","1,343.08105"
"28.50000","0.42246","1,348.54260"
"28.60000","0.42391","1,354.12427"
"28.70000","0.42528","1,359.67334"
"28.80000","0.42690","1,365.94312"
"28.90000","0.42843","1,372.88794"
"29.00000","0.42989","1,378.38306"
"29.10000","0.43125","1,383.96423"
"29.20000","0.43253","1,388.77466"
"29.30000","0.43398","1,394.29553"
"29.40000","0.43569","1,401.60132"
"29.50000","0.43740","1,409.00671"
"29.60000","0.43885","1,414.87988"
"29.70000","0.44022","1,420.36182"
"29.80000","0.44158","1,425.79285"
"29.90000","0.44303","1,431.26648"
"30.00000","0.44457","1,437.62085"
"30.10000","0.44611","1,444.00269"
"30.20000","0.44756","1,449.92725"
"30.30000","0.44884","1,454.72241"
"30.40000","0.45046","1,460.98132"
"30.50000","0.45208","1,468.04089"
"30.60000","0.45362","1,474.74487"
"30.70000","0.45507","1,472.61401"
"30.80000","0.45644","1,478.47021"
"30.90000","0.45789","1,484.16650"
"31.00000","0.45943","1,490.64465"
"31.10000","0.46105","1,497.84668"
"31.20000","0.46250","1,503.91248"
"31.30000","0.46387","1,509.43262"
"31.40000","0.46515","1,514.43860"
"31.50000","0.46660","1,520.42981"
"31.60000","0.46831","1,527.44214"
"31.70000","0.47001","1,534.81152"
"31.80000","0.47138","1,540.91064"
"31.90000","0.47283","1,546.41602"
"32.00000","0.47420","1,552.04089"
"32.10000","0.47565","1,557.83923"
"32.20000","0.47719","1,564.12329"
"32.30000","0.47872","1,570.47424"
"32.40000","0.48009","1,576.11768"
"32.50000","0.48145","1,581.19067"
"32.60000","0.48308","1,588.01440"
"32.70000","0.48470","1,594.80408"
"32.80000","0.48624","1,601.77087"
"32.90000","0.48769","1,607.18933"
"33.00000","0.48905","1,612.63660"
"33.10000","0.49051","1,618.25928"
"33.20000","0.49204","1,624.02319"
"33.30000","0.49366","1,630.68701"
"33.40000","0.49512","1,632.16089"
"33.50000","0.49640","1,637.32971"
"33.60000","0.49768","1,642.39587"
"33.70000","0.49921","1,648.59729"
"33.80000","0.50084","1,655.48291"
"33.90000","0.50263","1,663.18030"
"34.00000","0.50408","1,669.30798"
"34.10000","0.50545","1,674.61133"
"34.20000","0.50681","1,680.19336"
"34.30000","0.50818","1,685.84253"
"34.40000","0.50980","1,692.31042"
"34.50000","0.51134","1,698.82593"
"34.60000","0.51270","1,704.60095"
"34.70000","0.51407","1,710.02393"
"34.80000","0.51561","1,716.24719"
"34.90000","0.51731","1,723.18335"
"35.00000","0.51885","1,730.01660"
"35.10000","0.52022","1,735.53406"
"35.20000","0.52167","1,741.34436"
"35.30000","0.52312","1,746.92334"
"35.40000","0.52466","1,753.09485"
"35.50000","0.52628","1,759.93335"
"35.60000","0.52765","1,765.77222"
"35.70000","0.52901","1,771.34375"
"35.80000","0.53029","1,776.18567"
"35.90000","0.53174","1,781.84583"
"36.00000","0.53354","1,789.40967"
"36.10000","0.53524","1,796.89331"
"36.20000","0.53661","1,802.65295"
"36.30000","0.53798","1,807.95508"
"36.40000","0.53943","1,813.48230"
"36.50000","0.54079","1,819.20093"
"36.60000","0.54242","1,825.42285"
"36.70000","0.54387","1,831.79114"
"36.80000","0.54523","1,837.39429"
"36.90000","0.54668","1,842.73999"
"37.00000","0.54831","1,849.40588"
"37.10000","0.54993","1,856.18176"
"37.20000","0.55147","1,862.83142"
"37.30000","0.55283","1,868.45496"
"37.40000","0.55420","1,873.77771"
"37.50000","0.55565","1,879.48938"
"37.60000","0.55727","1,885.86548"
"37.70000","0.55889","1,892.80762"
"37.80000","0.56026","1,898.51746"
"37.90000","0.56163","1,903.77832"
"38.00000","0.56291","1,908.65967"
"38.10000","0.56436","1,914.36450"
"38.20000","0.56615","1,921.48853"
"38.30000","0.56786","1,928.72131"
"38.40000","0.56922","1,934.21399"
"38.50000","0.57059","1,939.33557"
"38.60000","0.57204","1,944.83618"
"38.70000","0.57341","1,950.36646"
"38.80000","0.57503","1,956.88037"
"38.90000","0.57648","1,962.96265"
"39.00000","0.57785","1,968.48694"
"39.10000","0.57930","1,973.88586"
"39.20000","0.58084","1,979.89331"
"39.30000","0.58246","1,987.13171"
"39.40000","0.58400","1,993.78943"
"39.50000","0.58545","1,999.16528"
"39.60000","0.58681","2,004.98792"
"39.70000","0.58826","2,010.42224"
"39.80000","0.58980","2,016.76355"
"39.90000","0.59151","2,023.89331"
"40.00000","0.59288","2,029.67395"
"40.10000","0.59424","2,034.91968"
"40.20000","0.59552","2,039.73914"
"40.30000","0.59706","2,045.45972"
"40.40000","0.59877","2,052.51514"
"40.50000","0.60039","2,059.85352"
"40.60000","0.60184","2,065.70605"
"40.70000","0.60321","2,070.84839"
"40.80000","0.60457","2,076.31860"
"40.90000","0.60602","2,081.91602"
"41.00000","0.60756","2,088.30957"
"41.10000","0.60910","2,094.47705"
"41.20000","0.61046","2,092.71606"
"41.30000","0.61183","2,097.51660"
"41.40000","0.61345","2,104.29321"
"41.50000","0.61516","2,111.51685"
"41.60000","0.61661","2,118.09741"
"41.70000","0.61806","2,123.68848"
"41.80000","0.61934","2,129.04395"
"41.90000","0.62079","2,134.36499"
"42.00000","0.62250","2,141.63208"
"42.10000","0.62412","2,148.49683"
"42.20000","0.62549","2,154.11426"
"42.30000","0.62677","2,159.10645"
"42.40000","0.62805","2,163.83105"
"42.50000","0.62959","2,169.75610"
"42.60000","0.63138","2,177.10376"
"42.70000","0.63300","2,184.26733"
"42.80000","0.63437","2,189.92285"
"42.90000","0.63582","2,194.63696"
"43.00000","0.63719","2,199.88135"
"43.10000","0.63864","2,200.97217"
"43.20000","0.64018","2,207.15430"
"43.30000","0.64163","2,213.30322"
"43.40000","0.64299","2,219.12988"
"43.50000","0.64444","2,224.19727"
"43.60000","0.64607","2,231.05396"
"43.70000","0.64769","2,238.06787"
"43.80000","0.64923","2,244.58203"
"43.90000","0.65059","2,250.20264"
"44.00000","0.65196","2,255.55908"
"44.10000","0.65341","2,260.80249"
"44.20000","0.65503","2,267.58813"
"44.30000","0.65674","2,274.60474"
"44.40000","0.65802","2,280.18457"
"44.50000","0.65939","2,285.29810"
"44.60000","0.66067","2,290.15063"
"44.70000","0.66220","2,296.11011"
"44.80000","0.66391","2,303.12769"
"44.90000","0.66562","2,310.68823"
"45.00000","0.66698","2,316.21045"
"45.10000","0.66844","2,321.43921"
"45.20000","0.66980","2,327.07520"
"45.30000","0.67125","2,332.54590"
"45.40000","0.67279","2,338.58398"
"45.50000","0.67424","2,344.49365"
"45.60000","0.67561","2,349.81055"
"45.70000","0.67706","2,355.42725"
"45.80000","0.67860","2,361.55151"
"45.90000","0.68030","2,368.19604"
"46.00000","0.68184","2,374.67554"
"46.10000","0.68321","2,379.94409"
"46.20000","0.68457","2,385.52905"
"46.30000","0.68602","2,390.77075"
"46.40000","0.68756","2,396.52734"
"46.50000","0.68918","2,403.39453"
"46.60000","0.69063","2,409.22144"
"46.70000","0.69192","2,414.10083"
"46.80000","0.69320","2,418.77637"
"46.90000","0.69473","2,424.24536"
"47.00000","0.69661","2,431.96753"
"47.10000","0.69823","2,439.18848"
"47.20000","0.69960","2,444.24902"
"47.30000","0.70097","2,449.52490"
"47.40000","0.70242","2,455.04517"
"47.50000","0.70378","2,460.22290"
"47.60000","0.70541","2,466.39990"
"47.70000","0.70677","2,471.60669"
"47.80000","0.70822","2,476.56519"
"47.90000","0.70967","2,482.08472"
"48.00000","0.71121","2,488.21582"
"48.10000","0.71292","2,495.01636"
"48.20000","0.71446","2,501.38379"
"48.30000","0.71582","2,506.51318"
"48.40000","0.71719","2,511.83984"
"48.50000","0.71864","2,517.00024"
"48.60000","0.72026","2,523.35645"
"48.70000","0.72188","2,530.41797"
"48.80000","0.72325","2,535.70850"
"48.90000","0.72453","2,540.59595"
"49.00000","0.72590","2,545.32349"
"49.10000","0.72743","2,550.84985"
"49.20000","0.72923","2,558.43481"
"49.30000","0.73085","2,565.45166"
"49.40000","0.73221","2,570.49805"
"49.50000","0.73358","2,575.47656"
"49.60000","0.73495","2,580.62939"
"49.70000","0.73640","2,586.07495"
"49.80000","0.73793","2,592.19092"
"49.90000","0.73939","2,597.75073"
"50.00000","0.74084","2,603.29639"
"50.10000","0.74229","2,608.66528"
"50.20000","0.74383","2,614.75317"
"50.30000","0.74553","2,620.60254"
"50.40000","0.74698","2,620.32397"
"50.50000","0.74844","2,625.82690"
"50.60000","0.74980","2,631.37012"
"50.70000","0.75117","2,636.78809"
"50.80000","0.75279","2,642.88745"
"50.90000","0.75450","2,650.28711"
"51.00000","0.75586","2,655.83691"
"51.10000","0.75715","2,660.43213"
"51.20000","0.75834","2,664.92822"
"51.30000","0.76005","2,671.34375"
"51.40000","0.76184","2,679.05713"
"51.50000","0.76346","2,685.72778"
"51.60000","0.76474","2,690.75879"
"51.70000","0.76620","2,695.82422"
"51.80000","0.76756","2,700.94214"
"51.90000","0.76901","2,706.52832"
"52.00000","0.77055","2,712.01758"
"52.10000","0.77200","2,717.28735"
"52.20000","0.77337","2,718.16650"
"52.30000","0.77490","2,723.46118"
"52.40000","0.77644","2,729.96582"
"52.50000","0.77815","2,736.52441"
"52.60000","0.77960","2,742.83887"
"52.70000","0.78097","2,748.08545"
"52.80000","0.78233","2,753.04419"
"52.90000","0.78378","2,758.36011"
"53.00000","0.78549","2,765.18018"
"53.10000","0.78711","2,772.11377"
"53.20000","0.78848","2,777.10913"
"53.30000","0.78976","2,781.57104"
"53.40000","0.79096","2,785.89819"
"53.50000","0.79266","2,792.14453"
"53.60000","0.79446","2,799.53687"
"53.70000","0.79599","2,805.97217"
"53.80000","0.79736","2,811.23901"
"53.90000","0.79872","2,815.99146"
"54.00000","0.80009","2,821.03052"
"54.10000","0.80163","2,826.42920"
"54.20000","0.80316","2,832.66357"
"54.30000","0.80470","2,838.43311"
"54.40000","0.80607","2,843.43066"
"54.50000","0.80752","2,848.60742"
"54.60000","0.80906","2,854.78003"
"54.70000","0.81059","2,860.68896"
"54.80000","0.81213","2,866.68359"
"54.90000","0.81358","2,872.03271"
"55.00000","0.81486","2,876.63550"
"55.10000","0.81640","2,882.21289"
"55.20000","0.81811","2,888.81128"
"55.30000","0.81964","2,895.09277"
"55.40000","0.82101","2,900.19775"
"55.50000","0.82229","2,904.47144"
"55.60000","0.82366","2,909.05322"
"55.70000","0.82528","2,915.19727"
"55.80000","0.82707","2,922.19312"
"55.90000","0.82852","2,928.52734"
"56.00000","0.82997","2,933.34790"
"56.10000","0.83134","2,938.34204"
"56.20000","0.83271","2,943.38818"
"56.30000","0.83424","2,948.80957"
"56.40000","0.83578","2,954.74536"
"56.50000","0.83723","2,960.26465"
"56.60000","0.83860","2,964.61816"
"56.70000","0.84005","2,969.72681"
"56.80000","0.84167","2,975.68579"
"56.90000","0.84329","2,981.73486"
"57.00000","0.84474","2,987.87866"
"57.10000","0.84620","2,992.68164"
"57.20000","0.84756","2,997.67334"
"57.30000","0.84901","3,002.64600"
"57.40000","0.85072","3,009.02759"
"57.50000","0.85226","3,015.55005"
"57.60000","0.85362","3,020.35034"
"57.70000","0.85490","3,025.03979"
"57.80000","0.85627","3,029.33838"
"57.90000","0.85789","3,035.30884"
"58.00000","0.85969","3,042.29492"
"58.10000","0.86114","3,048.36353"
"58.20000","0.86250","3,053.43604"
"58.30000","0.86395","3,058.24097"
"58.40000","0.86541","3,063.30176"
"58.50000","0.86686","3,062.17163"
"58.60000","0.86839","3,067.66650"
"58.70000","0.86985","3,073.39551"
"58.80000","0.87121","3,078.55347"
"58.90000","0.87266","3,084.01685"
"59.00000","0.87429","3,090.08545"
"59.10000","0.87591","3,096.56226"
"59.20000","0.87736","3,102.39160"
"59.30000","0.87881","3,107.58789"
"59.40000","0.88018","3,112.52173"
"59.50000","0.88163","3,117.50586"
"59.60000","0.88325","3,123.76733"
"59.70000","0.88487","3,130.34204"
"59.80000","0.88615","3,134.83813"
"59.90000","0.88743","3,139.15332"
"60.00000","0.88880","3,143.41846"
"60.10000","0.89051","3,149.45239"
"60.20000","0.89230","3,156.58936"
"60.30000","0.89375","3,162.55005"
"60.40000","0.89512","3,166.93457"
"60.50000","0.89657","3,171.63013"
"60.60000","0.89794","3,176.54541"
"60.70000","0.89947","3,180.34326"
"60.80000","0.90101","3,183.00684"
"60.90000","0.90246","3,188.69238"
"61.00000","0.90374","3,193.49170"
"61.10000","0.90528","3,198.82544"
"61.20000","0.90682","3,204.71313"
"61.30000","0.90844","3,210.89746"
"61.40000","0.90997","3,216.64844"
"61.50000","0.91134","3,221.70068"
"61.60000","0.91279","3,226.71704"
"61.70000","0.91424","3,231.93408"
"61.80000","0.91587","3,237.75146"
"61.90000","0.91740","3,243.97852"
"62.00000","0.91877","3,248.62817"
"62.10000","0.92005","3,253.16626"
"62.20000","0.92142","3,257.84058"
"62.30000","0.92312","3,263.39771"
"62.40000","0.92483","3,270.66333"
"62.50000","0.92637","3,276.51318"
"62.60000","0.92773","3,281.17383"
"62.70000","0.92918","3,286.10181"
"62.80000","0.93055","3,290.90112"
"62.90000","0.93200","3,295.99121"
"63.00000","0.93354","3,301.59497"
"63.10000","0.93499","3,306.70654"
"63.20000","0.93636","3,311.59570"
"63.30000","0.93789","3,316.63525"
"63.40000","0.93943","3,322.30200"
"63.50000","0.94114","3,328.54102"
"63.60000","0.94259","3,333.79297"
"63.70000","0.94396","3,338.49634"
"63.80000","0.94532","3,343.18896"
"63.90000","0.94677","3,348.26660"
"64.00000","0.94840","3,353.89258"
"64.10000","0.95002","3,360.03247"
"64.20000","0.95138","3,364.40820"
"64.30000","0.95266","3,368.64673"
"64.40000","0.95403","3,372.92969"
"64.50000","0.95574","3,378.93188"
"64.60000","0.95753","3,386.00317"
"64.70000","0.95898","3,391.29321"
"64.80000","0.96035","3,395.21436"
"64.90000","0.96163","3,399.25171"
"65.00000","0.96308","3,403.93384"
"65.10000","0.96462","3,409.40796"
"65.20000","0.96615","3,414.88647"
"65.30000","0.96761","3,419.97778"
"65.40000","0.96897","3,424.09082"
"65.50000","0.97042","3,428.88940"
"65.60000","0.97213","3,434.87622"
"65.70000","0.97375","3,441.04248"
"65.80000","0.97512","3,445.95020"
"65.90000","0.97657","3,450.61084"
"66.00000","0.97802","3,454.64111"
"66.10000","0.97956","3,453.77002"
"66.20000","0.98110","3,459.74854"
"66.30000","0.98255","3,465.25391"
"66.40000","0.98391","3,470.03809"
"66.50000","0.98519","3,474.12256"
"66.60000","0.98656","3,478.52368"
"66.70000","0.98835","3,484.25000"
"66.78200","0.99006","3,454.16089"
"66.78500","0.99023","3,419.39160"
"66.78700","0.99040","3,392.26685"
"66.78900","0.99049","3,363.02734"
"66.79100","0.99057","3,332.38550"
"66.79300","0.99074","3,301.02881"
"66.79500","0.99083","3,269.57764"
"66.79700","0.99091","3,238.49487"
"66.79900","0.99100","3,208.12500"
"66.80100","0.99108","3,178.78906"
"66.80300","0.99117","3,150.79028"
"66.80500","0.99126","3,124.33618"
"66.80800","0.99126","3,087.76758"
"66.81100","0.99134","3,055.16431"
"66.81400","0.99143","3,026.67773"
"66.81800","0.99151","2,994.83423"
"66.82200","0.99151","2,969.59180"
"66.82800","0.99160","2,942.60742"
"66.84200","0.99168","2,917.16187"
"66.94200","0.99202","2,934.02124"
"67.04200","0.99330","2,932.31396"
"67.14200","0.99484","2,935.13892"
"67.24200","0.99629","2,937.85693"
"67.34200","0.99792","2,941.68750"
"67.44200","0.99937","2,944.70850"
"67.54200","1.00073","2,947.59375"
"67.64200","1.00218","2,949.31567"
"67.74200","1.00381","2,952.99194"
"67.84200","1.00534","2,956.63916"
"67.94200","1.00697","2,960.23218"
"68.04200","1.00833","2,963.00049"
"68.14200","1.00970","2,965.70410"
"68.24200","1.01115","2,968.62671"
"68.34200","1.01277","2,955.71069"
"68.34600","1.01311","2,928.31543"
"68.34800","1.01354","2,873.70483"
"68.34900","1.01371","2,833.03052"
"68.35000","1.01397","2,784.11011"
"68.35100","1.01431","2,727.88110"
"68.35200","1.01456","2,665.41357"
"68.35300","1.01482","2,597.71606"
"68.35400","1.01508","2,525.65381"
"68.35500","1.01542","2,449.98853"
"68.35600","1.01567","2,371.51172"
"68.35700","1.01593","2,291.02539"
"68.35800","1.01619","2,209.08813"
"68.35900","1.01644","2,126.00098"
"68.36000","1.01670","2,042.00159"
"68.36100","1.01687","1,957.34619"
"68.36200","1.01713","1,872.32690"
"68.36300","1.01738","1,787.32056"
"68.36400","1.01755","1,702.76196"
"68.36500","1.01772","1,619.00012"
"68.36600","1.01789","1,536.26917"
"68.36700","1.01815","1,454.79175"
"68.36800","1.01824","1,374.80859"
"68.36900","1.01841","1,296.52026"
"68.37000","1.01849","1,220.06323"
"68.37100","1.01858","1,145.54626"
"68.37200","1.01875","1,073.05872"
"68.37300","1.01883","1,002.66199"
"68.37400","1.01883","934.42065"
"68.37500","1.01892","868.41449"
"68.37600","1.01892","804.70801"
"68.37700","1.01900","743.35510"
"68.37800","1.01900","684.41162"
"68.37900","1.01900","627.91241"
"68.38000","1.01900","573.86407"
"68.38100","1.01900","522.25983"
"68.38200","1.01900","473.07803"
"68.38300","1.01900","426.28381"
"68.38400","1.01900","381.84451"
"68.38500","1.01900","339.72708"
"68.38600","1.01900","299.89346"
"68.38700","1.01900","262.30640"
"68.38800","1.01900","226.92419"
"68.38900","1.01892","193.69707"
"68.39000","1.01892","162.56900"
"68.39100","1.01892","133.47807"
"68.39200","1.01892","106.35622"
"68.39300","1.01892","81.13377"
"68.39500","1.01892","36.11948"
"68.39700","1.01892","-2.09311"
